Starting lockservice_database_1 ... 
Starting lockservice_database_1
[1A[2KStarting lockservice_database_1 ... [32mdone[0m[1BStarting lockservice_lockserv_1 ... 
Starting lockservice_lockserv_1
[1A[2KStarting lockservice_lockserv_1 ... [32mdone[0m[1BAttaching to lockservice_database_1, lockservice_lockserv_1
[36mdatabase_1  |[0m 2017-12-10T11:52:28.087+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1  |[0m 2017-12-10T12:34:14.390+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:59844 #4 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-10T12:34:14.390+0000 I NETWORK  [conn4] end connection 172.17.0.5:59844 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [10/Dec/2017:12:34:14 +0000] "POST /lock HTTP/1.1" 200 - "" ""
[36mdatabase_1  |[0m 2017-12-10T12:34:14.391+0000 I NETWORK  [conn3] end connection 172.17.0.5:59842 (0 connections now open)
[33mlockserv_1  |[0m 2017-12-10T12:35:44695963622000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-10T12:35:44.696+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:60002 #5 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-10T12:35:44696912547000+0000  queue[["hello","8400"],["hello","8400"]]
[33mlockserv_1  |[0m 2017-12-10T12:35:44697170430000+0000  nextuser  addr"hello" addr 172.17.0.1:59838
[33mlockserv_1  |[0m 2017-12-10T12:35:44697445897000+0000 Assigning lock to client on port 8400
[33mlockserv_1  |[0m 2017-12-10T12:35:44698340869000+0000 connection errorConnectionError {connectionError = ConnectionError {connectionError = FailedConnectionException2 "172.17.0.1" 8400 False connect: does not exist (Connection refused)}}
[33mlockserv_1  |[0m 2017-12-10T12:35:44698903194000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-10T12:35:44.699+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:60006 #6 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-10T12:35:44.699+0000 I NETWORK  [conn6] end connection 172.17.0.5:60006 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T12:35:44.699+0000 I NETWORK  [conn5] end connection 172.17.0.5:60002 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [10/Dec/2017:12:35:44 +0000] "POST /unlock HTTP/1.1" 200 - "" ""
[36mdatabase_1  |[0m 2017-12-10T12:38:22.329+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:60254 #7 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-10T12:38:22327099766000+0000 Trying to lock f_1/testfile.
[33mlockserv_1  |[0m 2017-12-10T12:38:22327868364000+0000 172.17.0.1:60090
[33mlockserv_1  |[0m 2017-12-10T12:38:22328272316000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mlockserv_1  |[0m 2017-12-10T12:38:22330747373000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-10T12:38:22.332+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:60256 #8 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-10T12:38:22.334+0000 I NETWORK  [conn8] end connection 172.17.0.5:60256 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [10/Dec/2017:12:38:22 +0000] "POST /lock HTTP/1.1" 200 - "" ""
[36mdatabase_1  |[0m 2017-12-10T12:38:22.334+0000 I NETWORK  [conn7] end connection 172.17.0.5:60254 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:09:45.104+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59038 #9 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:09:45.105+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59042 #10 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-10T13:09:45.112+0000 I NETWORK  [conn9] end connection 172.17.0.1:59038 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:09:45.112+0000 I NETWORK  [conn10] end connection 172.17.0.1:59042 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:10:09.616+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59126 #11 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:10:09.616+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59130 #12 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-10T13:10:09.620+0000 I NETWORK  [conn12] end connection 172.17.0.1:59130 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:10:09.620+0000 I NETWORK  [conn11] end connection 172.17.0.1:59126 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:11:48.646+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59310 #13 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:11:48.646+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:59314 #14 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-10T13:11:48.649+0000 I NETWORK  [conn14] end connection 172.17.0.1:59314 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-10T13:11:48.649+0000 I NETWORK  [conn13] end connection 172.17.0.1:59310 (1 connection now open)
