Creating lockservice_database_1 ... 
Creating lockservice_database_1
[1A[2KCreating lockservice_database_1 ... [32mdone[0m[1BCreating lockservice_lockserv_1 ... 
Creating lockservice_lockserv_1
[1A[2KCreating lockservice_lockserv_1 ... [32mdone[0m[1BAttaching to lockservice_database_1, lockservice_lockserv_1
[36mdatabase_1  |[0m 2017-12-08T16:45:42.897+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] 
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1  |[0m 2017-12-08T16:45:50.912+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1  |[0m 2017-12-08T16:45:50.914+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1  |[0m 2017-12-08T16:45:50.984+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1  |[0m 2017-12-08T16:45:50.984+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1  |[0m 2017-12-08T16:45:51.008+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.01 secs
[36mdatabase_1  |[0m 2017-12-08T16:45:51.015+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mlockserv_1  |[0m 2017-12-08T16:47:08731717421000+0000 Trying to lock f_1/testfile.
[33mlockserv_1  |[0m 2017-12-08T16:47:08735422528000+0000 172.17.0.1:58014
[33mlockserv_1  |[0m 2017-12-08T16:47:08736173431000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:08.740+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:57892 #1 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-08T16:47:08745706320000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:08.747+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:57894 #2 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:08.749+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1  |[0m 2017-12-08T16:47:08.824+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1  |[0m 2017-12-08T16:47:08.832+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.007 secs
[36mdatabase_1  |[0m 2017-12-08T16:47:08.840+0000 I NETWORK  [conn2] end connection 172.17.0.5:57894 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:08.840+0000 I NETWORK  [conn1] end connection 172.17.0.5:57892 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [08/Dec/2017:16:47:08 +0000] "POST /lock HTTP/1.1" 200 - "" ""
[33mlockserv_1  |[0m 2017-12-08T16:47:09201025873000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:09.203+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:57958 #3 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-08T16:47:09204607025000+0000  queue[]
[33mlockserv_1  |[0m 2017-12-08T16:47:09205314393000+0000  nextuser  addr"" addr 172.17.0.1:46030
[33mlockserv_1  |[0m 2017-12-08T16:47:09206222240000+0000 no user
[33mlockserv_1  |[0m 2017-12-08T16:47:09206829508000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:09.210+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:57960 #4 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:09.212+0000 I NETWORK  [conn4] end connection 172.17.0.5:57960 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:09.212+0000 I NETWORK  [conn3] end connection 172.17.0.5:57958 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [08/Dec/2017:16:47:08 +0000] "POST /unlock HTTP/1.1" 200 - "" ""
[33mlockserv_1  |[0m 2017-12-08T16:47:33833676658000+0000 Trying to lock f_1/testfile.
[33mlockserv_1  |[0m 2017-12-08T16:47:33833869082000+0000 172.17.0.1:58118
[33mlockserv_1  |[0m 2017-12-08T16:47:33834002529000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:33.834+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:57996 #5 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-08T16:47:33834770977000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:33.835+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:57998 #6 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:33.835+0000 I NETWORK  [conn6] end connection 172.17.0.5:57998 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:33.835+0000 I NETWORK  [conn5] end connection 172.17.0.5:57996 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [08/Dec/2017:16:47:33 +0000] "POST /lock HTTP/1.1" 200 - "" ""
[33mlockserv_1  |[0m 2017-12-08T16:47:37567285659000+0000 Trying to lock f_1/testfile.
[33mlockserv_1  |[0m 2017-12-08T16:47:37568173950000+0000 172.17.0.1:58128
[33mlockserv_1  |[0m 2017-12-08T16:47:37568790155000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:37.570+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:58006 #7 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-08T16:47:37571581339000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:37.572+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:58008 #8 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:37.574+0000 I NETWORK  [conn8] end connection 172.17.0.5:58008 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:37.574+0000 I NETWORK  [conn7] end connection 172.17.0.5:58006 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [08/Dec/2017:16:47:37 +0000] "POST /lock HTTP/1.1" 200 - "" ""
[33mlockserv_1  |[0m 2017-12-08T16:47:53904416271000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:53.906+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:58046 #9 (1 connection now open)
[33mlockserv_1  |[0m 2017-12-08T16:47:53907929968000+0000  queue[["hello","8700"]]
[33mlockserv_1  |[0m 2017-12-08T16:47:53908549668000+0000  nextuser  addr"hello" addr 172.17.0.1:46118
[33mlockserv_1  |[0m 2017-12-08T16:47:53909391015000+0000 Assigning lock to client on port 8700
[33mlockserv_1  |[0m 2017-12-08T16:47:53912996408000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1  |[0m 2017-12-08T16:47:53.914+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.5:58050 #10 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:53.916+0000 I NETWORK  [conn10] end connection 172.17.0.5:58050 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:47:53.916+0000 I NETWORK  [conn9] end connection 172.17.0.5:58046 (1 connection now open)
[33mlockserv_1  |[0m 172.17.0.1 - - [08/Dec/2017:16:47:53 +0000] "POST /unlock HTTP/1.1" 200 - "" ""
[36mdatabase_1  |[0m 2017-12-08T16:48:19.679+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:46562 #11 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:48:19.680+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:46566 #12 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-08T16:48:19.682+0000 I NETWORK  [conn12] end connection 172.17.0.1:46566 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:48:19.682+0000 I NETWORK  [conn11] end connection 172.17.0.1:46562 (0 connections now open)
[36mdatabase_1  |[0m 2017-12-08T16:48:19.688+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:46594 #13 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:48:19.688+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:46598 #14 (2 connections now open)
[36mdatabase_1  |[0m 2017-12-08T16:48:19.690+0000 I NETWORK  [conn13] end connection 172.17.0.1:46594 (1 connection now open)
[36mdatabase_1  |[0m 2017-12-08T16:48:19.690+0000 I NETWORK  [conn14] end connection 172.17.0.1:46598 (1 connection now open)
[33mlockservice_lockserv_1 exited with code 143
[0m[32mlockserv_1  |[0m 2017-12-08T16:57:54847341670000+0000 Starting Lock server
[32mlockserv_1  |[0m 2017-12-08T16:57:54848202563000+0000 Environment variable: LOCKSERV_PORT is not set. Defaulting to "8080"
[32mlockservice_lockserv_1 exited with code 143
[0m[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I CONTROL  [signalProcessingThread] now exiting
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I NETWORK  [signalProcessingThread] closing listening socket: 5
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I NETWORK  [signalProcessingThread] closing listening socket: 6
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I NETWORK  [signalProcessingThread] shutdown: going to flush diaglog...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I NETWORK  [signalProcessingThread] shutdown: going to close sockets...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I STORAGE  [signalProcessingThread] shutdown: waiting for fs preallocator...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.814+0000 I STORAGE  [signalProcessingThread] shutdown: final commit...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.815+0000 I JOURNAL  [signalProcessingThread] journalCleanup...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.815+0000 I JOURNAL  [signalProcessingThread] removeJournalFiles
[36mdatabase_1  |[0m 2017-12-08T16:57:59.822+0000 I JOURNAL  [signalProcessingThread] Terminating durability thread ...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.917+0000 I JOURNAL  [journal writer] Journal writer thread stopped
[36mdatabase_1  |[0m 2017-12-08T16:57:59.917+0000 I JOURNAL  [durability] Durability thread stopped
[36mdatabase_1  |[0m 2017-12-08T16:57:59.917+0000 I STORAGE  [signalProcessingThread] shutdown: closing all files...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.922+0000 I STORAGE  [signalProcessingThread] closeAllFiles() finished
[36mdatabase_1  |[0m 2017-12-08T16:57:59.922+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mdatabase_1  |[0m 2017-12-08T16:57:59.922+0000 I CONTROL  [signalProcessingThread] dbexit:  rc: 0
[36mlockservice_database_1 exited with code 0
[0m
