Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T18:37:03.731+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1          |[0m 2017-12-10T18:37:12.687+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-10T18:37:12.757+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-10T18:37:12.757+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1          |[0m 2017-12-10T18:37:12.791+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.015 secs
[36mdatabase_1          |[0m 2017-12-10T18:37:12.798+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdirectory_server    |[0m 2017-12-10T18:37:14022492482000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-10T18:37:14023885559000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.039+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58938 #1 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.042+0000 I NETWORK  [conn1] end connection 172.17.0.7:58938 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:14041927149000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.043+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58940 #2 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.045+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-10T18:37:14.133+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-10T18:37:14.155+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.021 secs
[36mdatabase_1          |[0m 2017-12-10T18:37:14.163+0000 I WRITE    [conn2] update USEHASKELLDB.Directory_RECORD query: { dirName: "f_1" } update: { dirName: "f_1", primary: { ip: "172.17.0.1", port: "8002" }, fservers: [] } nscanned:0 nscannedObjects:0 nMatched:1 nModified:1 fastmodinsert:1 upsert:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 118ms
[36mdatabase_1          |[0m 2017-12-10T18:37:14.163+0000 I COMMAND  [conn2] command USEHASKELLDB.$cmd command: update { update: "Directory_RECORD", ordered: true, updates: [ { q: { dirName: "f_1" }, u: { dirName: "f_1", primary: { ip: "172.17.0.1", port: "8002" }, fservers: [] }, upsert: true, multi: false } ], writeConcern: {} } ntoreturn:1 keyUpdates:0 writeConflicts:0 numYields:0 reslen:106 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 118ms
[36mdatabase_1          |[0m 2017-12-10T18:37:14.163+0000 I NETWORK  [conn2] end connection 172.17.0.7:58940 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:14 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:37:14191223039000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:37:14191592849000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.192+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58946 #3 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.192+0000 I NETWORK  [conn3] end connection 172.17.0.7:58946 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:14854374806000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-10T18:37:14854645952000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.855+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58954 #4 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.855+0000 I NETWORK  [conn4] end connection 172.17.0.7:58954 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.856+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58956 #5 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:14855592402000+0000 IS NEW DIRECTORY     172.17.0.18001True
[33mdirectory_server    |[0m 2017-12-10T18:37:14855771944000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.856+0000 I NETWORK  [conn5] end connection 172.17.0.7:58956 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:14883065573000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:37:14883401114000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.884+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58962 #6 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.885+0000 I NETWORK  [conn6] end connection 172.17.0.7:58962 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:14906383204000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-10T18:37:14906684210000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.907+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58968 #7 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.907+0000 I NETWORK  [conn7] end connection 172.17.0.7:58968 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:14907664262000+0000 IS NEW DIRECTORY     172.17.0.18000True
[33mdirectory_server    |[0m 2017-12-10T18:37:14907950924000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.908+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58970 #8 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.908+0000 I NETWORK  [conn8] end connection 172.17.0.7:58970 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:14925425322000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:37:14925686671000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:14.926+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58976 #9 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:14.926+0000 I NETWORK  [conn9] end connection 172.17.0.7:58976 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:14 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:14 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:37:34755245134000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:37:34761224594000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:34.769+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59004 #10 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:34.783+0000 I NETWORK  [conn10] end connection 172.17.0.7:59004 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:37:34906049624000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:37:34906323394000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:34.906+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59010 #11 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:34.907+0000 I NETWORK  [conn11] end connection 172.17.0.7:59010 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:34951194608000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:37:34951501528000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:34.956+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59016 #12 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:34.957+0000 I NETWORK  [conn12] end connection 172.17.0.7:59016 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:37:54839332804000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:37:54840280014000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:54.841+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59042 #13 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:54.843+0000 I NETWORK  [conn13] end connection 172.17.0.7:59042 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:37:54924833091000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:37:54925683703000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:54.928+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59048 #14 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:54.929+0000 I NETWORK  [conn14] end connection 172.17.0.7:59048 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:37:54976973240000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:37:54977996794000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:37:54.979+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59054 #15 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:37:54.981+0000 I NETWORK  [conn15] end connection 172.17.0.7:59054 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:37:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:38:14865893301000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:38:14866657339000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:14.868+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59066 #16 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:14.870+0000 I NETWORK  [conn16] end connection 172.17.0.7:59066 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:38:14953493873000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:38:14953803891000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:14.954+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59072 #17 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:14.955+0000 I NETWORK  [conn17] end connection 172.17.0.7:59072 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:38:15000869624000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:38:15001709720000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:15.003+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59078 #18 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:15.004+0000 I NETWORK  [conn18] end connection 172.17.0.7:59078 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:38:34882482437000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:38:34883445125000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:34.885+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59088 #19 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:34.886+0000 I NETWORK  [conn19] end connection 172.17.0.7:59088 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:38:34973289341000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:38:34974240068000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:34.976+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59094 #20 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:34.977+0000 I NETWORK  [conn20] end connection 172.17.0.7:59094 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:38:35026107815000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:38:35027066364000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:35.029+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59100 #21 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:35.031+0000 I NETWORK  [conn21] end connection 172.17.0.7:59100 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:38:54894877267000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:38:54895772736000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:54.897+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59106 #22 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:54.898+0000 I NETWORK  [conn22] end connection 172.17.0.7:59106 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:38:54987792414000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:38:54988216068000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:54.989+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59112 #23 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:54.990+0000 I NETWORK  [conn23] end connection 172.17.0.7:59112 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:38:55040578262000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:38:55041372515000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:38:55.042+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59118 #24 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:38:55.044+0000 I NETWORK  [conn24] end connection 172.17.0.7:59118 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:38:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:39:14916966141000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:39:14917968546000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:39:14.919+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59124 #25 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:14.921+0000 I NETWORK  [conn25] end connection 172.17.0.7:59124 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:39:15006487834000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:39:15007503132000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:39:15.009+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59130 #26 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:15.010+0000 I NETWORK  [conn26] end connection 172.17.0.7:59130 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:39:15067263564000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:39:15068118311000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:39:15.070+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59136 #27 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:15.072+0000 I NETWORK  [conn27] end connection 172.17.0.7:59136 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:39:34942489922000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:39:34943502023000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:39:34.945+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59142 #28 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:34.947+0000 I NETWORK  [conn28] end connection 172.17.0.7:59142 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:39:35027872371000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:39:35028730105000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:39:35.031+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59148 #29 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:35.032+0000 I NETWORK  [conn29] end connection 172.17.0.7:59148 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:39:35091866210000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:39:35092985927000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:39:35.094+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59154 #30 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:35.095+0000 I NETWORK  [conn30] end connection 172.17.0.7:59154 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:39:54966014562000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T18:39:54966333175000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:39:54.966+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59160 #31 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:54.967+0000 I NETWORK  [conn31] end connection 172.17.0.7:59160 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:18:39:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T18:39:55046317925000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T18:39:55047133288000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T18:39:55.048+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59166 #32 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T18:39:55.050+0000 I NETWORK  [conn32] end connection 172.17.0.7:59166 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T18:39:55117229190000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T18:39:55118068086000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
