Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2KStarting directoryservice_database_1 ... [32mdone[0m[1BStarting directory_server ... 
Starting directory_server
[1A[2KStarting directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 2017-12-10T11:52:31223889293000+0000 Starting directory service
[33mdirectory_server    |[0m 2017-12-10T11:52:34597894520000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-10T11:52:34598069512000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-10T11:52:34598353949000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:34.609+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60560 #1 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T11:52:34598642371000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:34.610+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60562 #2 (2 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:52:34610832747000+0000 IS NEW DIRECTORY     172.17.0.18002False
[33mdirectory_server    |[0m 2017-12-10T11:52:34610834355000+0000 IS NEW DIRECTORY     172.17.0.18001False
[36mdatabase_1          |[0m 2017-12-10T11:52:34.614+0000 I NETWORK  [conn1] end connection 172.17.0.7:60560 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:52:34.615+0000 I NETWORK  [conn2] end connection 172.17.0.7:60562 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:34 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:34 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:52:34618848454000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:52:34619219846000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:34.619+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60568 #3 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:52:34.622+0000 I NETWORK  [conn3] end connection 172.17.0.7:60568 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:52:34623388576000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:52:34623632021000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:34.625+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60574 #4 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:52:34.626+0000 I NETWORK  [conn4] end connection 172.17.0.7:60574 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:52:34686874766000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-10T11:52:34687138902000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:34.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60580 #5 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:52:34.687+0000 I NETWORK  [conn5] end connection 172.17.0.7:60580 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:52:34687952653000+0000 IS NEW DIRECTORY     172.17.0.18000False
[33mdirectory_server    |[0m 2017-12-10T11:52:34690338887000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:52:34690568802000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:34.698+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60586 #6 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:52:34.698+0000 I NETWORK  [conn6] end connection 172.17.0.7:60586 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:34 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:52:54630195773000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:52:54631185434000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:54.632+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60612 #7 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:52:54.634+0000 I NETWORK  [conn7] end connection 172.17.0.7:60612 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:52:54648852142000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:52:54649692202000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:54.652+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60618 #8 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:52:54.653+0000 I NETWORK  [conn8] end connection 172.17.0.7:60618 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:52:54715841264000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:52:54716627991000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:52:54.718+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60624 #9 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:52:54.719+0000 I NETWORK  [conn9] end connection 172.17.0.7:60624 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:52:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:53:14657146909000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:53:14658060908000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:14.659+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60638 #10 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:14.661+0000 I NETWORK  [conn10] end connection 172.17.0.7:60638 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:53:14676242458000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:53:14677055222000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:14.679+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60644 #11 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:14.680+0000 I NETWORK  [conn11] end connection 172.17.0.7:60644 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:53:14739117171000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:53:14740081724000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:14.742+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60650 #12 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:14.743+0000 I NETWORK  [conn12] end connection 172.17.0.7:60650 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:53:34676617309000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:53:34677650771000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:34.679+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60658 #13 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:34.680+0000 I NETWORK  [conn13] end connection 172.17.0.7:60658 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:53:34701697532000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:53:34702752533000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:34.705+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60664 #14 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:34.706+0000 I NETWORK  [conn14] end connection 172.17.0.7:60664 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:53:34767196565000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:53:34768087610000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:34.769+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60670 #15 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:34.771+0000 I NETWORK  [conn15] end connection 172.17.0.7:60670 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:53:54693567932000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:53:54694555105000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:54.696+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60688 #16 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:54.697+0000 I NETWORK  [conn16] end connection 172.17.0.7:60688 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:53:54723505880000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:53:54724497762000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:54.726+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60694 #17 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:54.727+0000 I NETWORK  [conn17] end connection 172.17.0.7:60694 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:53:54787771741000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:53:54788534232000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:53:54.790+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60700 #18 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:53:54.792+0000 I NETWORK  [conn18] end connection 172.17.0.7:60700 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:53:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:54:14717919644000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:54:14718905549000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:14.720+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60724 #19 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:54:14.722+0000 I NETWORK  [conn19] end connection 172.17.0.7:60724 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:54:14746828641000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:54:14747706654000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:14.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60730 #20 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:54:14.752+0000 I NETWORK  [conn20] end connection 172.17.0.7:60730 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:54:14813222814000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:54:14814268776000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:14.816+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60736 #21 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:54:14.818+0000 I NETWORK  [conn21] end connection 172.17.0.7:60736 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:54:34740822988000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:54:34741847310000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:34.743+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60744 #22 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:54:34.745+0000 I NETWORK  [conn22] end connection 172.17.0.7:60744 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:54:34771367464000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-10T11:54:34.774+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60750 #23 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T11:54:34772394929000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:34.776+0000 I NETWORK  [conn23] end connection 172.17.0.7:60750 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:54:34841133896000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-10T11:54:34.844+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60756 #24 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T11:54:34842027607000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:34.847+0000 I NETWORK  [conn24] end connection 172.17.0.7:60756 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:54:54774821184000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:54:54775472351000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:54.776+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60762 #25 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:54:54.777+0000 I NETWORK  [conn25] end connection 172.17.0.7:60762 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:54:54792007610000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:54:54792361043000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:54.793+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60768 #26 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:54:54.794+0000 I NETWORK  [conn26] end connection 172.17.0.7:60768 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:54:54864430919000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:54:54864827798000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:54:54.865+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60774 #27 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:54:54.866+0000 I NETWORK  [conn27] end connection 172.17.0.7:60774 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:54:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:55:14799154331000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:55:14800068381000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:14.801+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60782 #28 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:55:14.803+0000 I NETWORK  [conn28] end connection 172.17.0.7:60782 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:55:14820880131000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:55:14821725966000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:14.823+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60788 #29 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:55:14.824+0000 I NETWORK  [conn29] end connection 172.17.0.7:60788 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:55:14887816107000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:55:14888793909000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:14.891+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60794 #30 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:55:14.892+0000 I NETWORK  [conn30] end connection 172.17.0.7:60794 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:55:34820295525000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:55:34821218779000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:34.823+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60802 #31 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T11:55:34.825+0000 I NETWORK  [conn31] end connection 172.17.0.7:60802 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:55:34857431485000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:55:34857888311000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:34.858+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60808 #32 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:55:34.859+0000 I NETWORK  [conn32] end connection 172.17.0.7:60808 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:55:34913393501000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:55:34914296696000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:34.915+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60814 #33 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:55:34.917+0000 I NETWORK  [conn33] end connection 172.17.0.7:60814 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:55:54846518009000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:55:54847082621000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:54.848+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60820 #34 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:55:54.849+0000 I NETWORK  [conn34] end connection 172.17.0.7:60820 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:55:54881013154000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:55:54882295356000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:54.883+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60826 #35 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:55:54.885+0000 I NETWORK  [conn35] end connection 172.17.0.7:60826 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:55:54937490231000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:55:54937929904000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:55:54.940+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60832 #36 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:55:54.941+0000 I NETWORK  [conn36] end connection 172.17.0.7:60832 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
