Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1          |[0m 2017-12-11T11:59:12.015+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-11T11:59:12.074+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-11T11:59:12.074+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1          |[0m 2017-12-11T11:59:12.104+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.011 secs
[36mdatabase_1          |[0m 2017-12-11T11:59:12.119+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdirectory_server    |[0m 2017-12-11T11:59:14481446833000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-11T11:59:14483348551000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.536+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57576 #1 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:14543254004000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.545+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57578 #2 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:14.557+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-11T11:59:14.562+0000 I NETWORK  [conn1] end connection 172.17.0.7:57576 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:14.633+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-11T11:59:14.648+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.015 secs
[36mdatabase_1          |[0m 2017-12-11T11:59:14.663+0000 I WRITE    [conn2] update USEHASKELLDB.Directory_RECORD query: { dirName: "f_1" } update: { dirName: "f_1", primary: { ip: "172.17.0.1", port: "8002" }, fservers: [] } nscanned:0 nscannedObjects:0 nMatched:1 nModified:1 fastmodinsert:1 upsert:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 106ms
[36mdatabase_1          |[0m 2017-12-11T11:59:14.663+0000 I COMMAND  [conn2] command USEHASKELLDB.$cmd command: update { update: "Directory_RECORD", ordered: true, updates: [ { q: { dirName: "f_1" }, u: { dirName: "f_1", primary: { ip: "172.17.0.1", port: "8002" }, fservers: [] }, upsert: true, multi: false } ], writeConcern: {} } ntoreturn:1 keyUpdates:0 writeConflicts:0 numYields:0 reslen:106 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 117ms
[36mdatabase_1          |[0m 2017-12-11T11:59:14.664+0000 I NETWORK  [conn2] end connection 172.17.0.7:57578 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:14 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T11:59:14713374173000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-11T11:59:14714373689000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.740+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57588 #3 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:14715136184000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T11:59:14740985772000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.742+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57590 #4 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:14.742+0000 I NETWORK  [conn3] end connection 172.17.0.7:57588 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:14.744+0000 I NETWORK  [conn4] end connection 172.17.0.7:57590 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:14742396069000+0000 IS NEW DIRECTORY     172.17.0.18000True
[33mdirectory_server    |[0m 2017-12-11T11:59:14743547577000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.744+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57592 #5 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:14.746+0000 I NETWORK  [conn5] end connection 172.17.0.7:57592 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:14753470132000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T11:59:14754395225000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.756+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57598 #6 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:14.763+0000 I NETWORK  [conn6] end connection 172.17.0.7:57598 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:14897128757000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-11T11:59:14898062251000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.899+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57604 #7 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:14.901+0000 I NETWORK  [conn7] end connection 172.17.0.7:57604 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:14901046042000+0000 IS NEW DIRECTORY     172.17.0.18001True
[36mdatabase_1          |[0m 2017-12-11T11:59:14.904+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57606 #8 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:14902258362000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.906+0000 I NETWORK  [conn8] end connection 172.17.0.7:57606 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:14921609703000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T11:59:14922333773000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:14.929+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57612 #9 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:14.931+0000 I NETWORK  [conn9] end connection 172.17.0.7:57612 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:14 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:14 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T11:59:34871374621000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T11:59:34871374557000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T11:59:34871940267000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:34.873+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57638 #10 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:34.873+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57640 #11 (2 connections now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:34872358398000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:34.874+0000 I NETWORK  [conn10] end connection 172.17.0.7:57638 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-11T11:59:34.875+0000 I NETWORK  [conn11] end connection 172.17.0.7:57640 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:34955415878000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T11:59:34956426076000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:34.958+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57646 #12 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:34.960+0000 I NETWORK  [conn12] end connection 172.17.0.7:57646 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T11:59:54902520327000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T11:59:54902920463000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:54.903+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57666 #13 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:54.904+0000 I NETWORK  [conn13] end connection 172.17.0.7:57666 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T11:59:54906227284000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T11:59:54906668182000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:54.907+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57672 #14 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:54.908+0000 I NETWORK  [conn14] end connection 172.17.0.7:57672 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T11:59:54987420630000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T11:59:54988259632000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T11:59:54.995+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57678 #15 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T11:59:54.996+0000 I NETWORK  [conn15] end connection 172.17.0.7:57678 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:11:59:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:00:14926959075000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:00:14930416122000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:14.934+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57706 #16 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:14.936+0000 I NETWORK  [conn16] end connection 172.17.0.7:57706 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:00:14939361860000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:00:14939846328000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:14.943+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57712 #17 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:14.944+0000 I NETWORK  [conn17] end connection 172.17.0.7:57712 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:00:15017216341000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:00:15018202867000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:15.020+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57718 #18 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:15.022+0000 I NETWORK  [conn18] end connection 172.17.0.7:57718 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:00:34956539783000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:00:34957500757000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:34.959+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57762 #19 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:34.961+0000 I NETWORK  [conn19] end connection 172.17.0.7:57762 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:00:34972602203000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:00:34973395263000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:34.974+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57768 #20 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:34.976+0000 I NETWORK  [conn20] end connection 172.17.0.7:57768 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:00:35041927251000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:00:35042786551000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:35.048+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57774 #21 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:35.049+0000 I NETWORK  [conn21] end connection 172.17.0.7:57774 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:00:54981201607000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:00:54981939832000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:54.983+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57792 #22 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:54.985+0000 I NETWORK  [conn22] end connection 172.17.0.7:57792 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:00:54997148587000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:00:54997986552000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:55.000+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57798 #23 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:55.002+0000 I NETWORK  [conn23] end connection 172.17.0.7:57798 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:00:55081782362000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:00:55082370980000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:00:55.083+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57804 #24 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:00:55.084+0000 I NETWORK  [conn24] end connection 172.17.0.7:57804 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:01:15000498701000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:01:15000905342000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:15.001+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57812 #25 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:01:15.002+0000 I NETWORK  [conn25] end connection 172.17.0.7:57812 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:01:15025241232000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:01:15026038532000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:15.027+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57818 #26 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:01:15.029+0000 I NETWORK  [conn26] end connection 172.17.0.7:57818 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:01:15105212054000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:01:15106131940000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:15.108+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57824 #27 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:01:15.110+0000 I NETWORK  [conn27] end connection 172.17.0.7:57824 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:01:35022785927000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:01:35023715748000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:35.025+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57830 #28 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:01:35.026+0000 I NETWORK  [conn28] end connection 172.17.0.7:57830 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:01:35051746685000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:01:35052906547000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:35.055+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57836 #29 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:01:35.057+0000 I NETWORK  [conn29] end connection 172.17.0.7:57836 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:01:35124849505000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:01:35125783440000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:35.127+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57842 #30 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:01:35.129+0000 I NETWORK  [conn30] end connection 172.17.0.7:57842 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:01:55036628282000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:01:55037156067000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:55.038+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57850 #31 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:01:55.038+0000 I NETWORK  [conn31] end connection 172.17.0.7:57850 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:01:55079289942000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:01:55080151843000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:55.081+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57856 #32 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:01:55.083+0000 I NETWORK  [conn32] end connection 172.17.0.7:57856 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:01:55148791651000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:01:55149759575000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:01:55.152+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57862 #33 (1 connection now open)
