Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T14:16:37.812+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T14:35:18.683+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58942 #12 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:35:18.684+0000 I NETWORK  [conn12] end connection 172.17.0.7:58942 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:35:18684855222000+0000 IS NEW DIRECTORY     172.17.0.18002False
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:35:18 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:35:18 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T14:49:28314809639000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.316+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59176 #13 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.318+0000 I NETWORK  [conn13] end connection 172.17.0.7:59176 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28317945811000+0000  clearing dead nodes .
[33mdirectory_server    |[0m 2017-12-08T14:49:28318808810000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.321+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59178 #14 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.322+0000 I NETWORK  [conn14] end connection 172.17.0.7:59178 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28322331092000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.324+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59180 #15 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.326+0000 I NETWORK  [conn15] end connection 172.17.0.7:59180 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28326169157000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.328+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59182 #16 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.329+0000 I NETWORK  [conn16] end connection 172.17.0.7:59182 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28329665620000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.341+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59184 #17 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.342+0000 I NETWORK  [conn17] end connection 172.17.0.7:59184 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28342400246000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.343+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59186 #18 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28343435700000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.344+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59188 #19 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.344+0000 I NETWORK  [conn19] end connection 172.17.0.7:59188 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.344+0000 I NETWORK  [conn18] end connection 172.17.0.7:59186 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28344916742000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.345+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59190 #20 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.346+0000 I NETWORK  [conn20] end connection 172.17.0.7:59190 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28346053808000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.346+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59192 #21 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.347+0000 I NETWORK  [conn21] end connection 172.17.0.7:59192 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28347475922000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.348+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59194 #22 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.348+0000 I NETWORK  [conn22] end connection 172.17.0.7:59194 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28348756399000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.349+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59196 #23 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.349+0000 I NETWORK  [conn23] end connection 172.17.0.7:59196 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28349883785000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.350+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59198 #24 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.351+0000 I NETWORK  [conn24] end connection 172.17.0.7:59198 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:28350989216000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.351+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59200 #25 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.352+0000 I NETWORK  [conn25] end connection 172.17.0.7:59200 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:49:28 +0000] "POST /updateUploadInfo HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T14:49:28361369823000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:28.361+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59214 #26 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:28.362+0000 I NETWORK  [conn26] end connection 172.17.0.7:59214 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:49:28 +0000] "GET /getAllReplicas HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T14:49:43730622514000+0000 Searching for file: 
[33mdirectory_server    |[0m 2017-12-08T14:49:43731207919000+0000  clearing dead nodes .
[36mdatabase_1          |[0m 2017-12-08T14:49:43.732+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59248 #27 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:43731657955000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T14:49:43734427965000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:43.734+0000 I NETWORK  [conn27] end connection 172.17.0.7:59248 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:43.736+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59250 #28 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:43.737+0000 I NETWORK  [conn28] end connection 172.17.0.7:59250 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:43737182633000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:43.738+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59252 #29 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:43.740+0000 I NETWORK  [conn29] end connection 172.17.0.7:59252 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:43740206467000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:43.742+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59254 #30 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:43.743+0000 I NETWORK  [conn30] end connection 172.17.0.7:59254 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T14:49:43.744+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:59256 #31 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T14:49:43743177518000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T14:49:43.748+0000 I NETWORK  [conn31] end connection 172.17.0.7:59256 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:14:49:43 +0000] "POST /filesearch HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T14:50:37.688+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38054 #32 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:50:37.689+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38058 #33 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T14:50:37.690+0000 I NETWORK  [conn33] end connection 172.17.0.1:38058 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T14:50:37.690+0000 I NETWORK  [conn32] end connection 172.17.0.1:38054 (1 connection now open)
