Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T16:46:01.334+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-08T16:46:01.334+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1          |[0m 2017-12-08T16:46:01.354+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.008 secs
[36mdatabase_1          |[0m 2017-12-08T16:46:01.368+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdirectory_server    |[0m 2017-12-08T16:46:03391850860000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-08T16:46:03392957821000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.396+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38690 #1 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.399+0000 I NETWORK  [conn1] end connection 172.17.0.7:38690 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:03399327258000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.402+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38692 #2 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.403+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-08T16:46:03.500+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1          |[0m 2017-12-08T16:46:03.521+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.021 secs
[36mdatabase_1          |[0m 2017-12-08T16:46:03.531+0000 I WRITE    [conn2] update USEHASKELLDB.Directory_RECORD query: { dirName: "f_1" } update: { dirName: "f_1", primary: { ip: "172.17.0.1", port: "8001" }, fservers: [] } nscanned:0 nscannedObjects:0 nMatched:1 nModified:1 fastmodinsert:1 upsert:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 128ms
[36mdatabase_1          |[0m 2017-12-08T16:46:03.531+0000 I COMMAND  [conn2] command USEHASKELLDB.$cmd command: update { update: "Directory_RECORD", ordered: true, updates: [ { q: { dirName: "f_1" }, u: { dirName: "f_1", primary: { ip: "172.17.0.1", port: "8001" }, fservers: [] }, upsert: true, multi: false } ], writeConcern: {} } ntoreturn:1 keyUpdates:0 writeConflicts:0 numYields:0 reslen:106 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 128ms
[36mdatabase_1          |[0m 2017-12-08T16:46:03.532+0000 I NETWORK  [conn2] end connection 172.17.0.7:38692 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:03 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:46:03549444584000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:46:03550681633000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.551+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38698 #3 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.557+0000 I NETWORK  [conn3] end connection 172.17.0.7:38698 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:03570724494000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-08T16:46:03571240410000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.572+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38704 #4 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.573+0000 I NETWORK  [conn4] end connection 172.17.0.7:38704 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:03573111606000+0000 IS NEW DIRECTORY     172.17.0.18002True
[33mdirectory_server    |[0m 2017-12-08T16:46:03576838451000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.581+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38706 #5 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.582+0000 I NETWORK  [conn5] end connection 172.17.0.7:38706 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:03589243646000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:46:03603830484000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.605+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38716 #6 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.606+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38718 #7 (2 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:03605099794000+0000 Storing new file server to  f_1  directory
[33mdirectory_server    |[0m 2017-12-08T16:46:03605632290000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.606+0000 I NETWORK  [conn6] end connection 172.17.0.7:38716 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.607+0000 I NETWORK  [conn7] end connection 172.17.0.7:38718 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:03607524585000+0000 IS NEW DIRECTORY     172.17.0.18000True
[33mdirectory_server    |[0m 2017-12-08T16:46:03608269684000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.609+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38720 #8 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.611+0000 I NETWORK  [conn8] end connection 172.17.0.7:38720 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:03624969026000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:46:03625733404000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:03.626+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38726 #9 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:03.628+0000 I NETWORK  [conn9] end connection 172.17.0.7:38726 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:03 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:03 +0000] "POST /add_dir HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:46:24350790242000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:46:24350829755000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:46:24350824189000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:46:24417759596000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T16:46:24418059820000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T16:46:24418373734000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:24.450+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38754 #10 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:24.450+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38756 #11 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:24.450+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38758 #12 (3 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:24.659+0000 I NETWORK  [conn12] end connection 172.17.0.7:38758 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:24.659+0000 I NETWORK  [conn10] end connection 172.17.0.7:38754 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:24.659+0000 I NETWORK  [conn11] end connection 172.17.0.7:38756 (2 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:46:44627752774000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:46:44627753441000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:46:44628876186000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:44.631+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38784 #13 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:44629868500000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:44.633+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38786 #14 (2 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:46:44.635+0000 I NETWORK  [conn13] end connection 172.17.0.7:38784 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:44.636+0000 I NETWORK  [conn14] end connection 172.17.0.7:38786 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:46:44648605557000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:46:44649549725000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:46:44.653+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38792 #15 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:46:44.664+0000 I NETWORK  [conn15] end connection 172.17.0.7:38792 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:47:04648839266000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:47:04649797132000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:04.651+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38832 #16 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:04.654+0000 I NETWORK  [conn16] end connection 172.17.0.7:38832 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:47:04662852592000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:47:04663811234000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:04.669+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38838 #17 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:04.671+0000 I NETWORK  [conn17] end connection 172.17.0.7:38838 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:04687435186000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:47:04688217284000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:04.689+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38844 #18 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:04.691+0000 I NETWORK  [conn18] end connection 172.17.0.7:38844 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:47:08846813749000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.848+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38862 #19 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.851+0000 I NETWORK  [conn19] end connection 172.17.0.7:38862 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08851043561000+0000  clearing dead nodes .
[33mdirectory_server    |[0m 2017-12-08T16:47:08851788189000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.853+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38864 #20 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.854+0000 I NETWORK  [conn20] end connection 172.17.0.7:38864 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08854598590000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.856+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38866 #21 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.858+0000 I NETWORK  [conn21] end connection 172.17.0.7:38866 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08858809094000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.866+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38868 #22 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.867+0000 I NETWORK  [conn22] end connection 172.17.0.7:38868 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08867660410000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.869+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38870 #23 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.870+0000 I NETWORK  [conn23] end connection 172.17.0.7:38870 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08870484790000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.872+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38872 #24 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08873205708000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.874+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38874 #25 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.882+0000 I NETWORK  [conn25] end connection 172.17.0.7:38874 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.882+0000 I NETWORK  [conn24] end connection 172.17.0.7:38872 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.883+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38876 #26 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08882613789000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.884+0000 I NETWORK  [conn26] end connection 172.17.0.7:38876 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08884637854000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.885+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38878 #27 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.887+0000 I NETWORK  [conn27] end connection 172.17.0.7:38878 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08887009540000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.887+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38880 #28 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.888+0000 I NETWORK  [conn28] end connection 172.17.0.7:38880 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08888960022000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.890+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38882 #29 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.890+0000 I NETWORK  [conn29] end connection 172.17.0.7:38882 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08890795812000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.891+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38884 #30 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.892+0000 I NETWORK  [conn30] end connection 172.17.0.7:38884 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:08892178489000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.892+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38886 #31 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.893+0000 I NETWORK  [conn31] end connection 172.17.0.7:38886 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:08 +0000] "POST /updateUploadInfo HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:47:08910739326000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:08.911+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38898 #32 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.911+0000 I NETWORK  [conn32] end connection 172.17.0.7:38898 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:08 +0000] "GET /getAllReplicas HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:47:24679628185000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:47:24679876552000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:24.680+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38930 #33 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:24.680+0000 I NETWORK  [conn33] end connection 172.17.0.7:38930 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:47:24687113970000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:47:24687333802000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:24.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38936 #34 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:24.688+0000 I NETWORK  [conn34] end connection 172.17.0.7:38936 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:24707902840000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:47:24708201288000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:24.709+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38942 #35 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:24.709+0000 I NETWORK  [conn35] end connection 172.17.0.7:38942 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:47:44690534938000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:47:44691672658000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:44.693+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38978 #36 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:44.695+0000 I NETWORK  [conn36] end connection 172.17.0.7:38978 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:47:44710082398000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:47:44710992909000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:44.713+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38984 #37 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:44.715+0000 I NETWORK  [conn37] end connection 172.17.0.7:38984 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:47:44726356968000+0000  Recieved heartbeat from fileserver at port 8000
