Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1B[1A[2KCreating directoryservice_database89_1 ... [32mdone[0m[1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=3fedf18e40cd
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] 
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] 
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.438+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.439+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.512+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.512+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.543+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.015 secs
[33mdatabase89_1        |[0m 2017-12-06T20:54:13.557+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mdirectory_server    |[0m 2017-12-06T20:54:25374588278000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:54:25375546839000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:25376667052000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:54:25571605949000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:54:25579917163000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:25580262805000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:25594865732000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:54:25595079857000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:25606130382000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:54:45394330456000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:54:45395511349000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:45396382503000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:54:45603351521000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:54:45606035815000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:45607219905000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:54:45626808308000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:54:45627788405000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:54:45629679308000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:54:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:55:05404069444000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:55:05405032848000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:05406273892000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:55:05625420614000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:55:05627241557000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:05628211932000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:55:05647818673000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:55:05648862640000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:05650602811000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:55:25419588806000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:55:25420450888000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:25421217284000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:55:25646217984000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:55:25649963453000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:25650254519000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:55:25669821717000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:55:25670067611000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:25670588765000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:55:45430207374000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:55:45430934083000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:45431710945000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:55:45669300273000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:55:45677794140000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:45678093011000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:55:45686454809000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:55:45686716204000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:55:45687228535000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:56:05452141892000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:56:05453031119000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:05453726732000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:56:05689272519000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:56:05690098307000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:05690802435000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:56:05703192608000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:56:05705013201000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:05705936536000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:56:25462261906000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:56:25462545419000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:25462906590000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:56:25706920676000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:56:25709098452000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:25709569175000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:56:25722673304000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:56:25722940515000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:25723874546000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:56:45469960005000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:56:45471048288000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:45471998871000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:56:45721593461000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:56:45726205780000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:45727219735000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:56:45740807530000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:56:45741938847000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:56:45743568946000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:57:05492776431000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:57:05494102185000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:05495358402000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:57:05743105864000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:57:05753584199000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:05754894936000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:57:05762475136000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:57:05763721768000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:05769845307000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:57:25515980855000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:57:25517079175000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:25518099378000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:57:25776474136000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:57:25777528548000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:25778904487000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:57:25788396020000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:57:25790145414000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:25791107664000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:57:45531580679000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:57:45532557230000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:45533700692000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:57:45793319634000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:57:45795068046000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:45796068142000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:57:45804315562000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:57:45805029629000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:57:45808947926000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:58:05548823070000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:58:05549799925000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:05550788652000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:58:05815509338000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:58:05815776525000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:05815971792000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:58:05826644912000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:58:05828209005000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:05828537842000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:58:25562822956000+0000  Recieved heartbeat from fileserver at port 8000
