Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_1_1
Creating fileserver_database_2_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[36mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mfileserver_0    |[0m 2017-12-08T16:46:03586470616000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[35mfileserver_1    |[0m 2017-12-08T16:46:03303808445000+0000 Registering with directory service at port 
[31mfileserver_2    |[0m 2017-12-08T16:46:03538221147000+0000 Starting filesystem
[34mfileserver_0    |[0m 2017-12-08T16:46:03587378192000+0000 Starting filesystem
[35mfileserver_1    |[0m 2017-12-08T16:46:03533103559000+0000 Sucessfully registered with directory service
[34mfileserver_0    |[0m 2017-12-08T16:46:03588567783000+0000 Registering with directory service at port 
[31mfileserver_2    |[0m 2017-12-08T16:46:03541433061000+0000 Registering with directory service at port 
[35mfileserver_1    |[0m 2017-12-08T16:46:03557649918000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:46:03583264263000+0000 Sucessfully registered with directory service
[34mfileserver_0    |[0m 2017-12-08T16:46:03611359824000+0000 Sucessfully registered with directory service
[34mfileserver_0    |[0m 2017-12-08T16:46:03628350427000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:46:03606956761000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:03.907+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11.88
[33mdatabase_2_1    |[0m 2017-12-08T16:46:04.857+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.04
[36mdatabase_1_1    |[0m 2017-12-08T16:46:04.863+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13
[32mdatabase_0_1    |[0m 2017-12-08T16:46:04.937+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11.96
[33mdatabase_2_1    |[0m 2017-12-08T16:46:11.096+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 87.02
[36mdatabase_1_1    |[0m 2017-12-08T16:46:11.096+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 87.02
[36mdatabase_1_1    |[0m 2017-12-08T16:46:11.096+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 9.036 secs
[36mdatabase_1_1    |[0m 2017-12-08T16:46:11.099+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[33mdatabase_2_1    |[0m 2017-12-08T16:46:11.100+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.99 secs
[33mdatabase_2_1    |[0m 2017-12-08T16:46:11.103+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[32mdatabase_0_1    |[0m 2017-12-08T16:46:11.174+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 87.74
[32mdatabase_0_1    |[0m 2017-12-08T16:46:11.174+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.895 secs
[32mdatabase_0_1    |[0m 2017-12-08T16:46:11.186+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[32mdatabase_0_1    |[0m 2017-12-08T16:46:14.045+0000 I -        [initandlisten]   File Preallocator Progress: 901775360/1073741824 83%
[36mdatabase_1_1    |[0m 2017-12-08T16:46:14.070+0000 I -        [initandlisten]   File Preallocator Progress: 1038090240/1073741824 96%
[33mdatabase_2_1    |[0m 2017-12-08T16:46:14.086+0000 I -        [initandlisten]   File Preallocator Progress: 1048576000/1073741824 97%
[33mdatabase_2_1    |[0m 2017-12-08T16:46:17.273+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1_1    |[0m 2017-12-08T16:46:18.150+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[32mdatabase_0_1    |[0m 2017-12-08T16:46:20.539+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_2_1    |[0m 2017-12-08T16:46:23.446+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1_1    |[0m 2017-12-08T16:46:23.815+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[34mfileserver_0    |[0m 2017-12-08T16:46:24613997313000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:46:24613997802000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:46:24613997336000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:25.667+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase_2_1    |[0m 2017-12-08T16:46:28.796+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_2_1    |[0m 2017-12-08T16:46:28.796+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.615+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=243476d1dfb4
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] 
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] 
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.616+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_2_1    |[0m 2017-12-08T16:46:29.632+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-08T16:46:30.080+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-08T16:46:30.080+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase_2_1    |[0m 2017-12-08T16:46:30.254+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.017 secs
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.273+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.273+0000 I JOURNAL  [journal writer] Journal writer thread started
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.281+0000 I JOURNAL  [durability] Durability thread started
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.281+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d1b92e6725b2
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] 
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] 
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.298+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=92bed2256e9e
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] 
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] 
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] db version v3.0.2
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] options: {}
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.302+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-08T16:46:30.359+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.397+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.397+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.400+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.401+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.427+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.014 secs
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.427+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.014 secs
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.442+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mdatabase_1_1    |[0m 2017-12-08T16:46:30.442+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mfileserver_1    |[0m 2017-12-08T16:46:44635873498000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:46:44636385677000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:46:44665223387000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:47:04654549498000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:47:04671827680000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:47:04691884280000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:47:08904755727000+0000  Storing file  0.
[31mfileserver_2    |[0m 2017-12-08T16:47:08917756680000+0000  Storing file  0.
[31mfileserver_2    |[0m 2017-12-08T16:47:08917915232000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdatabase_2_1    |[0m 2017-12-08T16:47:08.918+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.12:53324 #1 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:47:08.919+0000 I INDEX    [conn1] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-08T16:47:08.981+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-08T16:47:08.989+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.007 secs
[33mdatabase_2_1    |[0m 2017-12-08T16:47:08.995+0000 I NETWORK  [conn1] end connection 172.17.0.12:53324 (0 connections now open)
[31mfileserver_2    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:08 +0000] "POST /broadcastedUpload HTTP/1.1" 200 - "" ""
[34mfileserver_0    |[0m 2017-12-08T16:47:09003220046000+0000  Storing file  0.
[34mfileserver_0    |[0m 2017-12-08T16:47:09003979349000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.006+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.13:49750 #1 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.008+0000 I INDEX    [conn1] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.094+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.105+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.01 secs
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.110+0000 I WRITE    [conn1] update USEHASKELLDB.Files_RECORD query: { fileP: "0" } update: { fileP: "0", contents: "hi", ticket1: "" } nscanned:0 nscannedObjects:0 nMatched:1 nModified:1 fastmodinsert:1 upsert:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 102ms
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.110+0000 I COMMAND  [conn1] command USEHASKELLDB.$cmd command: update { update: "Files_RECORD", ordered: true, updates: [ { q: { fileP: "0" }, u: { fileP: "0", contents: "hi", ticket1: "" }, upsert: true, multi: false } ], writeConcern: {} } ntoreturn:1 keyUpdates:0 writeConflicts:0 numYields:0 reslen:106 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 102ms
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.110+0000 I NETWORK  [conn1] end connection 172.17.0.13:49750 (0 connections now open)
[34mfileserver_0    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:09 +0000] "POST /broadcastedUpload HTTP/1.1" 200 - "" ""
[35mfileserver_1    |[0m 2017-12-08T16:47:09111019704000+0000 Sucessfully sent
[35mfileserver_1    |[0m 2017-12-08T16:47:09111388265000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1_1    |[0m 2017-12-08T16:47:09.113+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.11:54224 #1 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:47:09.114+0000 I INDEX    [conn1] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1_1    |[0m 2017-12-08T16:47:09.178+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1_1    |[0m 2017-12-08T16:47:09.185+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.006 secs
[36mdatabase_1_1    |[0m 2017-12-08T16:47:09.193+0000 I NETWORK  [conn1] end connection 172.17.0.11:54224 (0 connections now open)
[35mfileserver_1    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:09 +0000] "POST /upload HTTP/1.1" 200 - "" ""
[35mfileserver_1    |[0m 2017-12-08T16:47:24680954822000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:47:24688360651000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:47:24709925465000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:47:44696164181000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:47:44715447939000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:47:44729325671000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:48:04715388900000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:48:04739906613000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:48:04758096151000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:48:19.682+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:48134 #2 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:48:19.682+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:48138 #3 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:48:19.684+0000 I NETWORK  [conn3] end connection 172.17.0.1:48138 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:48:19.684+0000 I NETWORK  [conn2] end connection 172.17.0.1:48134 (0 connections now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:48:19.684+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:33792 #2 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:48:19.684+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:33796 #3 (2 connections now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:48:19.686+0000 I NETWORK  [conn3] end connection 172.17.0.1:33796 (1 connection now open)
[36mdatabase_1_1    |[0m 2017-12-08T16:48:19.686+0000 I NETWORK  [conn2] end connection 172.17.0.1:33792 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:48:19.686+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34340 #2 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:48:19.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34344 #3 (2 connections now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:48:19.688+0000 I NETWORK  [conn3] end connection 172.17.0.1:34344 (1 connection now open)
[33mdatabase_2_1    |[0m 2017-12-08T16:48:19.688+0000 I NETWORK  [conn2] end connection 172.17.0.1:34340 (1 connection now open)
[35mfileserver_1    |[0m 2017-12-08T16:48:24741785609000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:48:24765957939000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:48:24783334982000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:48:44767888300000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:48:44792385430000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:48:44811792579000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:49:04787605024000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:49:04820078327000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:49:04834363052000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:49:24807100470000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:49:24843128664000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:49:24859645879000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:49:44819283798000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:49:44894156309000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:49:44899756035000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:50:04838335926000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:50:04935104364000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:50:04937510608000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:50:24859977351000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:50:24954651484000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:50:24954787091000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:50:44883465878000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:50:44983507614000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:50:44984520554000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:51:04905401770000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:51:05006790265000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:51:05010520616000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:51:24929371902000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:51:25037342636000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:51:25039531670000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:51:44954168878000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:51:45065981384000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:51:45065850764000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:52:04980741621000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:52:05095926711000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:52:05097306179000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:52:25004879769000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:52:25124992743000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:52:25125488398000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:52:45030449741000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:52:45141990523000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:52:45161978234000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:53:05043492328000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:53:05168886915000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:53:05186724250000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:53:25067358165000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:53:25198249676000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-08T16:53:25210630395000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-08T16:53:45089368607000+0000 Sending heart beat to directory.
