Starting fileserver_database_2_1 ... 
Starting fileserver_database_1_1 ... 
Starting fileserver_database_2_1
Starting fileserver_database_0_1 ... 
Starting fileserver_database_1_1
Starting fileserver_database_0_1
[1A[2KStarting fileserver_database_1_1 ... [32mdone[0m[1BStarting fileserver_1 ... 
Starting fileserver_1
[1A[2KStarting fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_database_0_1 ... [32mdone[0m[1BStarting fileserver_2 ... 
Starting fileserver_0 ... 
Starting fileserver_0
Starting fileserver_2
[1A[2KStarting fileserver_1 ... [32mdone[0m[1B[1A[2KStarting fileserver_2 ... [32mdone[0m[1B[1A[2KStarting fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.172+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.072+0000 I CONTROL  [initandlisten] db version v3.0.2
[31mfileserver_2    |[0m 2017-12-10T11:52:34506102757000+0000 Registering with directory service at port 
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] 
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.072+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[35mfileserver_1    |[0m 2017-12-10T11:52:34611695551000+0000 Sucessfully registered with directory service
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] 
[34mfileserver_0    |[0m 2017-12-10T11:52:34677310776000+0000 Starting filesystem
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.073+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[31mfileserver_2    |[0m 2017-12-10T11:52:34611582576000+0000 Sucessfully registered with directory service
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.073+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[34mfileserver_0    |[0m 2017-12-10T11:52:34677771039000+0000 Registering with directory service at port 
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.073+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[31mfileserver_2    |[0m 2017-12-10T11:52:34626537923000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.073+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mfileserver_1    |[0m 2017-12-10T11:52:34622788696000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.206+0000 I CONTROL  [initandlisten] options: {}
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.189+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1_1    |[0m 2017-12-10T11:52:34.137+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdatabase_2_1    |[0m 2017-12-10T11:52:34.327+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mdatabase_0_1    |[0m 2017-12-10T11:52:34.318+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mfileserver_0    |[0m 2017-12-10T11:52:34688321481000+0000 Sucessfully registered with directory service
[34mfileserver_0    |[0m 2017-12-10T11:52:34698811630000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:52:54634848611000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:52:54654189045000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:52:54720197781000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:53:14661743576000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:53:14681148104000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:53:14744161579000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:53:34681366011000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:53:34707177802000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:53:34771434066000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:53:54698108666000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:53:54728086593000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:53:54792832839000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:54:14722617808000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:54:14752534919000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:54:14818599097000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:54:34746172284000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:54:34776870888000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:54:34847771014000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:54:54778209874000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:54:54794352940000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:54:54867171454000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:55:14803625705000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:55:14825365862000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:55:14893108366000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:55:34825987564000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:55:34859610494000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:55:34918156770000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:55:54849734340000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:55:54886043401000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:55:54942260942000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:56:14871844552000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:56:14915158830000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:56:14967086482000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:56:34904215412000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:56:34942098441000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:56:34992179882000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:56:54925415029000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:56:54967760122000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:56:55014452857000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:57:14938488218000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:57:14991737206000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:57:15039220072000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:57:34951528835000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:57:35015244848000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:57:35063080615000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:57:54964399522000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:57:55044253944000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:57:55086205540000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:58:14983496508000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:58:15076895937000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:58:15105691609000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:58:35008345390000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:58:35103709879000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:58:35132880435000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:58:55028704652000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:58:55146418062000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:58:55161610850000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:59:15058461621000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:59:15161088936000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:59:15191032861000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:59:35084669228000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:59:35185244626000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:59:35219381089000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T11:59:55107754627000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T11:59:55207844008000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T11:59:55242250364000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:00:15134158545000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:00:15234260388000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:00:15277329367000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:00:35158572164000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:00:35258329347000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:00:35305794908000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:00:55183964909000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:00:55284091455000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:00:55331903079000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:01:15216530680000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:01:15298210593000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:01:15354566695000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:01:35243757612000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:01:35326358893000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:01:35378197507000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:01:55263301439000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:01:55350986065000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:01:55408447080000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:02:15289200926000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:02:15379094602000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:02:15427341360000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:02:35312819511000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:02:35410658255000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:02:35450932589000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:02:55329709732000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:02:55430365893000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:02:55476574627000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:03:15354404261000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:03:15456090494000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:03:15503978178000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:03:35372576909000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:03:35474492704000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:03:35531414401000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:03:55400585595000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:03:55500443210000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:03:55557185314000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:04:15428029923000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:04:15525875899000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:04:15579361185000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:04:35439434974000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:04:35550971815000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:04:35601663369000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:04:55466467127000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:04:55580898148000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:04:55619309836000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:05:15486055755000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:05:15607468633000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:05:15641512507000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:05:35510938050000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:05:35633227407000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:05:35666591730000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:05:55536850875000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:05:55654653175000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:05:55686949005000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:06:15567641784000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:06:15679191958000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:06:15711326644000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:06:35591242503000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:06:35703479892000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:06:35736484305000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:06:55606633370000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:06:55732509194000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:06:55761718886000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:07:15628755331000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:07:15755922149000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:07:15786467344000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:07:35653980811000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:07:35779206775000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:07:35805218613000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:07:55667834540000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:07:55800137700000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:07:55832154047000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:08:15695497972000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:08:15837760125000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:08:15856640317000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:08:35716261355000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:08:35858795501000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:08:35881942415000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:08:55739181799000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:08:55884037012000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:08:55909052904000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:09:15767272046000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:09:15911312301000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:09:15939781999000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:09:35781093121000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:09:35933610927000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:09:35966868235000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:09:55804379390000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:09:55958943779000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:09:55996261141000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:10:15828734594000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:10:15990901728000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:10:16016627124000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:10:35851571279000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:10:36021576782000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:10:36050091153000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:10:55866562361000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:10:56041282080000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:10:56076480642000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:11:15892784960000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:11:16061118523000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:11:16097227744000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:11:35910484193000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:11:36087654451000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:11:36125269174000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:11:55928001117000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:11:56110588520000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:11:56151762665000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:12:15948312105000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:12:16137295234000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:12:16178281500000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:12:35959610927000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:12:36161883478000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:12:36204049119000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:12:55976659432000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:12:56188912816000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:12:56229390146000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:13:16001395607000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:13:16211507634000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:13:16251121929000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:13:36012840566000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:13:36238768920000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:13:36270437467000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-10T12:13:56038844169000+0000 Sending heart beat to directory.
[31mfileserver_2    |[0m 2017-12-10T12:13:56260952816000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T12:13:56297559138000+0000 Sending heart beat to directory.
