fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_2    |[0m 2017-12-08T16:47:08917915232000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.281+0000 I JOURNAL  [durability] Durability thread started
[34mfileserver_0    |[0m 2017-12-08T16:47:24709925465000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.273+0000 I JOURNAL  [journal writer] Journal writer thread started
[31mfileserver_1    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:09 +0000] "POST /upload HTTP/1.1" 200 - "" ""
[36mdatabase_2_1    |[0m 2017-12-08T16:59:25.648+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35332 #6 (1 connection now open)
[35mfileserver_2    |[0m 172.17.0.1 - - [08/Dec/2017:16:47:08 +0000] "POST /broadcastedUpload HTTP/1.1" 200 - "" ""
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.281+0000 I JOURNAL  [journal writer] Journal writer thread started
[34mfileserver_0    |[0m 2017-12-08T16:47:44729325671000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d1b92e6725b2
[31mfileserver_1    |[0m 2017-12-08T16:47:24680954822000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T16:59:25.649+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35336 #7 (2 connections now open)
[35mfileserver_2    |[0m 2017-12-08T16:47:24688360651000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=92bed2256e9e
[34mfileserver_0    |[0m 2017-12-08T16:48:04758096151000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] 
[31mfileserver_1    |[0m 2017-12-08T16:47:44696164181000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] 
[35mfileserver_2    |[0m 2017-12-08T16:47:44715447939000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T16:59:25.650+0000 I NETWORK  [conn7] end connection 172.17.0.1:35336 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:48:24783334982000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mfileserver_1    |[0m 2017-12-08T16:48:04715388900000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[35mfileserver_2    |[0m 2017-12-08T16:48:04739906613000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T16:59:25.650+0000 I NETWORK  [conn6] end connection 172.17.0.1:35332 (0 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:48:44811792579000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[31mfileserver_1    |[0m 2017-12-08T16:48:24741785609000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mfileserver_2    |[0m 2017-12-08T16:48:24765957939000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:01:39.476+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35566 #8 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:49:04834363052000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:48:44767888300000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] 
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] 
[35mfileserver_2    |[0m 2017-12-08T16:48:44792385430000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:01:39.476+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35570 #9 (2 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:49:24859645879000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:49:04787605024000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] db version v3.0.2
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] db version v3.0.2
[35mfileserver_2    |[0m 2017-12-08T16:49:04820078327000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:01:39.478+0000 I NETWORK  [conn9] end connection 172.17.0.1:35570 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:49:44899756035000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:49:24807100470000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[35mfileserver_2    |[0m 2017-12-08T16:49:24843128664000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:01:39.478+0000 I NETWORK  [conn8] end connection 172.17.0.1:35566 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:50:04937510608000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:49:44819283798000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[35mfileserver_2    |[0m 2017-12-08T16:49:44894156309000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:50:43.113+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:39172 #10 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:50:24954787091000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:50:04838335926000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[35mfileserver_2    |[0m 2017-12-08T16:50:04935104364000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:50:43.113+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:39176 #11 (2 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:50:44984520554000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:50:24859977351000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mfileserver_2    |[0m 2017-12-08T16:50:24954651484000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:50:43.115+0000 I NETWORK  [conn11] end connection 172.17.0.1:39176 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:51:05006790265000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:50:44883465878000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.296+0000 I CONTROL  [initandlisten] options: {}
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.300+0000 I CONTROL  [initandlisten] options: {}
[35mfileserver_2    |[0m 2017-12-08T16:50:44983507614000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:50:43.115+0000 I NETWORK  [conn10] end connection 172.17.0.1:39172 (0 connections now open)
[36mdatabase_2_1    |[0m 2017-12-08T17:51:17.114+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:39282 #12 (1 connection now open)
[31mfileserver_1    |[0m 2017-12-08T16:51:04905401770000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.298+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.302+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[35mfileserver_2    |[0m 2017-12-08T16:51:05010520616000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:51:17.114+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:39286 #13 (2 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:51:25037342636000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:51:24929371902000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.397+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.400+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[35mfileserver_2    |[0m 2017-12-08T16:51:25039531670000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:51:17.116+0000 I NETWORK  [conn13] end connection 172.17.0.1:39286 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:51:45065850764000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:51:44954168878000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.397+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.401+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[35mfileserver_2    |[0m 2017-12-08T16:51:45065981384000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-08T17:51:17.116+0000 I NETWORK  [conn12] end connection 172.17.0.1:39282 (0 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:52:05097306179000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:52:04980741621000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.427+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.014 secs
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.427+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.014 secs
[35mfileserver_2    |[0m 2017-12-08T16:52:05095926711000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:52:25124992743000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:52:25004879769000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:46:30.442+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[32mdatabase_0_1    |[0m 2017-12-08T16:46:30.442+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mfileserver_2    |[0m 2017-12-08T16:52:25125488398000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:52:45141990523000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:52:45030449741000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:47:09.113+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.11:54224 #1 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.006+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.13:49750 #1 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T16:52:45161978234000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:53:05168886915000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:53:05043492328000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:47:09.114+0000 I INDEX    [conn1] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.008+0000 I INDEX    [conn1] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[35mfileserver_2    |[0m 2017-12-08T16:53:05186724250000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:53:25198249676000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:53:25067358165000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:47:09.178+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.094+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[35mfileserver_2    |[0m 2017-12-08T16:53:25210630395000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:53:45229940587000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:53:45089368607000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:47:09.185+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.006 secs
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.105+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.01 secs
[34mfileserver_0    |[0m 2017-12-08T16:54:05253232567000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:53:45236424801000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:54:05108577208000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:47:09.193+0000 I NETWORK  [conn1] end connection 172.17.0.11:54224 (0 connections now open)
