Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_0_1
Creating fileserver_database_1_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_0_1, fileserver_database_1_1, fileserver_2, fileserver_0, fileserver_1
[33mdatabase_0_1    |[0m 2017-12-11T11:59:13.160+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_2_1    |[0m 2017-12-11T11:59:17.855+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 5.84
[36mdatabase_2_1    |[0m 2017-12-11T11:59:17.855+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.798 secs
[36mdatabase_2_1    |[0m 2017-12-11T11:59:17.855+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[33mdatabase_0_1    |[0m 2017-12-11T11:59:18.056+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11.6
[33mdatabase_0_1    |[0m 2017-12-11T11:59:18.057+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.896 secs
[33mdatabase_0_1    |[0m 2017-12-11T11:59:18.057+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[32mdatabase_1_1    |[0m 2017-12-11T11:59:18.155+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.14
[32mdatabase_1_1    |[0m 2017-12-11T11:59:18.155+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.98 secs
[32mdatabase_1_1    |[0m 2017-12-11T11:59:18.155+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_2_1    |[0m 2017-12-11T11:59:23.035+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[32mdatabase_1_1    |[0m 2017-12-11T11:59:25.146+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_0_1    |[0m 2017-12-11T11:59:25.146+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_2_1    |[0m 2017-12-11T11:59:26.846+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[32mdatabase_1_1    |[0m 2017-12-11T11:59:31.076+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase_0_1    |[0m 2017-12-11T11:59:31.295+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.310+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.310+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.760+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=193c60394117
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] 
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] 
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.762+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-11T11:59:33.554+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-11T11:59:33.555+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_2_1    |[0m 2017-12-11T11:59:33.880+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.277 secs
[36mdatabase_2_1    |[0m 2017-12-11T11:59:33.899+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mfileserver_2    |[0m 2017-12-11T11:59:34874859384000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T11:59:34875773140000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T11:59:34961029252000+0000 Sending heart beat to directory.
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.849+0000 I JOURNAL  [durability] Durability thread started
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.850+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.849+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.850+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7b31ac661e61
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7eac565b7a0f
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] 
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] 
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] 
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] 
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] db version v3.0.2
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] options: {}
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.965+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.965+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.965+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.965+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.994+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.01 secs
[33mdatabase_0_1    |[0m 2017-12-11T11:59:36.001+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.017 secs
[32mdatabase_1_1    |[0m 2017-12-11T11:59:36.010+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdatabase_0_1    |[0m 2017-12-11T11:59:36.016+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mfileserver_0    |[0m 2017-12-11T11:59:54905382953000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T11:59:54908461702000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T11:59:54996952774000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:00:14936845468000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:00:14944600463000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:00:15023066894000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:00:34961983807000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:00:34976714709000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:00:35050207327000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:00:54985739154000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:00:55002614377000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:00:55084870836000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:01:15003037984000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:01:15029530494000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:01:15110412225000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:01:35027302570000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:01:35057849577000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:01:35129367419000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:01:55039159989000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:01:55083932231000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:01:55154242431000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:02:15066686732000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:02:15110813042000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:02:15181282076000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:02:35096605525000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:02:35131167623000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:02:35205137638000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:02:55120072416000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:02:55159934302000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:02:55230964392000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:03:15146855556000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:03:15187633922000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:03:15255039788000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:03:35171650280000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:03:35221829800000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:03:35282172551000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:03:55194753890000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:03:55245834663000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:03:55299578527000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:04:15226794558000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:04:15279546884000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:04:15327775609000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:04:35248322131000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:04:35305337476000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:04:35363959631000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:04:55272191538000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:04:55331196172000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:04:55388337063000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:05:15299167016000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:05:15356866950000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:05:15414248238000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:05:35310745983000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:05:35383380512000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:05:35440837057000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:05:55336615992000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:05:55405536188000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:05:55460719890000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:06:15362284322000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:06:15431548680000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:06:15485188671000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:06:35386857897000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:06:35457403152000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:06:35504865537000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:06:55422715246000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:06:55476822905000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:06:55524128800000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:07:15448446336000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:07:15508395732000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:07:15549502147000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:07:35476524287000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:07:35528324266000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:07:35571906629000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:07:55499970221000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:07:55546466599000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:07:55591764786000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:08:15521471948000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:08:15573626009000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:08:15625099810000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:08:35545589241000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:08:35597565212000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:08:35649058049000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:08:55573206486000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:08:55619673067000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:08:55673217053000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:09:15587402716000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:09:15645852142000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:09:15701117224000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:09:35615346069000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:09:35670467241000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:09:35725423937000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:09:55634129442000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:09:55695507002000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:09:55750746141000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:10:15660966599000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:10:15720905913000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:10:15770334878000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:10:35678606261000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:10:35738923307000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:10:35811772169000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:10:55706039726000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:10:55760566508000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:10:55830018378000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:11:15728283096000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:11:15785779119000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:11:15853670792000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:11:35754475791000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:11:35812316057000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:11:35878584106000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:11:55776524953000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:11:55837846368000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:11:55904382357000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:12:15800875426000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:12:15860751467000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:12:15930959736000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:12:35820427413000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:12:35888545774000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:12:35956177836000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:12:55843848987000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:12:55908296615000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:12:55981601900000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:13:15868935201000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:13:15925689671000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:13:16017770186000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:13:35893883564000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:13:35945802966000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:13:36043078266000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:13:55917203815000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:13:55966638226000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:13:56067202057000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:14:15940484279000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:14:15991947305000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:14:16096050905000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:14:35958171888000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:14:36022711879000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:14:36121163085000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:14:55976305900000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:14:56045220110000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:14:56146889565000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:15:15999492276000+0000 Sending heart beat to directory.
