Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_0_1
Creating fileserver_database_1_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_0_1, fileserver_database_1_1, fileserver_2, fileserver_0, fileserver_1
[33mdatabase_0_1    |[0m 2017-12-11T11:59:13.160+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_2_1    |[0m 2017-12-11T11:59:17.855+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 5.84
[36mdatabase_2_1    |[0m 2017-12-11T11:59:17.855+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.798 secs
[36mdatabase_2_1    |[0m 2017-12-11T11:59:17.855+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[33mdatabase_0_1    |[0m 2017-12-11T11:59:18.056+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11.6
[33mdatabase_0_1    |[0m 2017-12-11T11:59:18.057+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.896 secs
[33mdatabase_0_1    |[0m 2017-12-11T11:59:18.057+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[32mdatabase_1_1    |[0m 2017-12-11T11:59:18.155+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.14
[32mdatabase_1_1    |[0m 2017-12-11T11:59:18.155+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.98 secs
[32mdatabase_1_1    |[0m 2017-12-11T11:59:18.155+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_2_1    |[0m 2017-12-11T11:59:23.035+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[32mdatabase_1_1    |[0m 2017-12-11T11:59:25.146+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_0_1    |[0m 2017-12-11T11:59:25.146+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_2_1    |[0m 2017-12-11T11:59:26.846+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[32mdatabase_1_1    |[0m 2017-12-11T11:59:31.076+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase_0_1    |[0m 2017-12-11T11:59:31.295+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.310+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.310+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.760+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=193c60394117
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] 
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] 
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.761+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_2_1    |[0m 2017-12-11T11:59:32.762+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-11T11:59:33.554+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-11T11:59:33.555+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_2_1    |[0m 2017-12-11T11:59:33.880+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.277 secs
[36mdatabase_2_1    |[0m 2017-12-11T11:59:33.899+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mfileserver_2    |[0m 2017-12-11T11:59:34874859384000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T11:59:34875773140000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T11:59:34961029252000+0000 Sending heart beat to directory.
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.849+0000 I JOURNAL  [durability] Durability thread started
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.850+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.849+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.850+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7b31ac661e61
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7eac565b7a0f
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] 
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] 
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] 
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] 
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.871+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] db version v3.0.2
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I CONTROL  [initandlisten] options: {}
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.871+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.965+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.965+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.965+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase_0_1    |[0m 2017-12-11T11:59:35.965+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[32mdatabase_1_1    |[0m 2017-12-11T11:59:35.994+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.01 secs
[33mdatabase_0_1    |[0m 2017-12-11T11:59:36.001+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.017 secs
[32mdatabase_1_1    |[0m 2017-12-11T11:59:36.010+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mdatabase_0_1    |[0m 2017-12-11T11:59:36.016+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mfileserver_0    |[0m 2017-12-11T11:59:54905382953000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T11:59:54908461702000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T11:59:54996952774000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:00:14936845468000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:00:14944600463000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:00:15023066894000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:00:34961983807000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:00:34976714709000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:00:35050207327000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:00:54985739154000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:00:55002614377000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:00:55084870836000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:01:15003037984000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:01:15029530494000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:01:15110412225000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:01:35027302570000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:01:35057849577000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:01:35129367419000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:01:55039159989000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:01:55083932231000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:01:55154242431000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:02:15066686732000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:02:15110813042000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:02:15181282076000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:02:35096605525000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:02:35131167623000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:02:35205137638000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:02:55120072416000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:02:55159934302000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:02:55230964392000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T12:03:15146855556000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-11T12:03:15187633922000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T12:03:15255039788000+0000 Sending heart beat to directory.
