Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_1_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_0 ... 
Creating fileserver_1
Creating fileserver_0
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[32mdatabase_0_1    |[0m 2017-12-10T18:37:13.645+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_2    |[0m 2017-12-10T18:37:34782955051000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.831+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.831+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.846+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.007 secs
[32mdatabase_0_1    |[0m 2017-12-10T18:37:34.851+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mfileserver_1    |[0m 2017-12-10T18:37:34907626517000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:37:34957460407000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:37:54844015391000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:37:54930366419000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:37:54981531695000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:38:14870491281000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:38:14955271040000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:38:15005025274000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:38:34887686627000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:38:34978367028000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:38:35031479567000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:38:54899530208000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:38:54990646052000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:38:55044825284000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:39:14921684283000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:39:15011018591000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:39:15072354402000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:39:34948145286000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:39:35033363077000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:39:35096368167000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:39:54967520929000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:39:55050817393000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:39:55122228421000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:40:14986735770000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:40:15077563591000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:40:15142693666000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:40:35004477030000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:40:35102314347000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:40:35172216423000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:40:55023412510000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:40:55124659111000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:40:55194745739000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:41:15048451095000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:41:15150151460000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:41:15219212548000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:41:35074934392000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:41:35175556403000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:41:35237210649000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:41:55099144722000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:41:55188365868000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:41:55259098370000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:42:15122914741000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:42:15215223987000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:42:15283211156000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:42:35140680746000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:42:35234422222000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:42:35300875558000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:42:55165074633000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:42:55275343284000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:42:55326583650000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:43:15188235053000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:43:15298410017000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:43:15353780673000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:43:35212638719000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:43:35323100517000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:43:35380162474000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:43:55232495527000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:43:55348415647000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:43:55400950917000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-10T18:44:10.880+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:48620 #1 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T18:44:10.881+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:48624 #2 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-10T18:44:10.882+0000 I NETWORK  [conn2] end connection 172.17.0.1:48624 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T18:44:10.882+0000 I NETWORK  [conn1] end connection 172.17.0.1:48620 (1 connection now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:10.882+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:52468 #1 (1 connection now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:10.883+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:52472 #2 (2 connections now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:10.884+0000 I NETWORK  [conn1] end connection 172.17.0.1:52468 (1 connection now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:10.884+0000 I NETWORK  [conn2] end connection 172.17.0.1:52472 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:10.884+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56824 #1 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:10.885+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:56828 #2 (2 connections now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:10.886+0000 I NETWORK  [conn2] end connection 172.17.0.1:56828 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:10.886+0000 I NETWORK  [conn1] end connection 172.17.0.1:56824 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-10T18:44:15257084777000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-10T18:44:15375984279000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-10T18:44:15427270563000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-10T18:44:20621022998000+0000  Storing file in shadow space 0.
[35mfileserver_2    |[0m 2017-12-10T18:44:20621289100000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.622+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.11:48462 #3 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-10T18:44:20622919291000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.623+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.11:48464 #4 (2 connections now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.624+0000 I INDEX    [conn4] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.656+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.660+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.004 secs
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.666+0000 I NETWORK  [conn4] end connection 172.17.0.11:48464 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.666+0000 I NETWORK  [conn3] end connection 172.17.0.11:48462 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-10T18:44:20709922289000+0000  Updating the real database.
[35mfileserver_2    |[0m 2017-12-10T18:44:20710221166000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.710+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.11:48490 #5 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.711+0000 I NETWORK  [conn5] end connection 172.17.0.11:48490 (0 connections now open)
[31mfileserver_1    |[0m 2017-12-10T18:44:20718156383000+0000  Storing file  0.
[31mfileserver_1    |[0m 2017-12-10T18:44:20718336656000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdatabase_1_1    |[0m 2017-12-10T18:44:20.719+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.12:41960 #3 (1 connection now open)
[33mdatabase_1_1    |[0m 2017-12-10T18:44:20.719+0000 I INDEX    [conn3] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[33mdatabase_1_1    |[0m 2017-12-10T18:44:20.752+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[33mdatabase_1_1    |[0m 2017-12-10T18:44:20.756+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.003 secs
[33mdatabase_1_1    |[0m 2017-12-10T18:44:20.762+0000 I NETWORK  [conn3] end connection 172.17.0.12:41960 (0 connections now open)
[31mfileserver_1    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:20 +0000] "POST /broadcastedUpload HTTP/1.1" 200 - "" ""
[34mfileserver_0    |[0m 2017-12-10T18:44:20774095230000+0000  Storing file  0.
[34mfileserver_0    |[0m 2017-12-10T18:44:20774789619000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[32mdatabase_0_1    |[0m 2017-12-10T18:44:20.777+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.13:38960 #3 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-10T18:44:20.779+0000 I INDEX    [conn3] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-10T18:44:20.829+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[32mdatabase_0_1    |[0m 2017-12-10T18:44:20.834+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.004 secs
[32mdatabase_0_1    |[0m 2017-12-10T18:44:20.840+0000 I NETWORK  [conn3] end connection 172.17.0.13:38960 (0 connections now open)
[34mfileserver_0    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:20 +0000] "POST /broadcastedUpload HTTP/1.1" 200 - "" ""
[35mfileserver_2    |[0m 2017-12-10T18:44:20841427275000+0000 Sucessfully sent
[35mfileserver_2    |[0m 2017-12-10T18:44:20842530131000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.844+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.11:48510 #6 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.846+0000 I NETWORK  [conn6] end connection 172.17.0.11:48510 (0 connections now open)
[35mfileserver_2    |[0m 2017-12-10T18:44:20846331479000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.848+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.11:48512 #7 (1 connection now open)
[36mdatabase_2_1    |[0m 2017-12-10T18:44:20.849+0000 I NETWORK  [conn7] end connection 172.17.0.11:48512 (0 connections now open)
[35mfileserver_2    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:20 +0000] "POST /updateRealDB HTTP/1.1" 200 - "" ""
[35mfileserver_2    |[0m 172.17.0.1 - - [10/Dec/2017:18:44:20 +0000] "POST /uploadToshadow HTTP/1.1" 200 - "" ""
