Creating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1
Creating fileserver_0
Creating fileserver_database_1_1
Creating fileserver_database_0_1
Creating fileserver_2
Creating fileserver_1
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_database_2_1, fileserver_2, fileserver_1, fileserver_database_1_1, fileserver_database_0_1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:05.412+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mdatabase_1_1    |[0m 2017-12-06T20:54:09.059+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 48.08
[34mdatabase_0_1    |[0m 2017-12-06T20:54:09.167+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 48.52
[33mdatabase_2_1    |[0m 2017-12-06T20:54:11.630+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 49.08
[31mdatabase_1_1    |[0m 2017-12-06T20:54:14.199+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 47.2
[34mdatabase_0_1    |[0m 2017-12-06T20:54:14.245+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 46.12
[33mdatabase_2_1    |[0m 2017-12-06T20:54:14.401+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.8
[33mdatabase_2_1    |[0m 2017-12-06T20:54:14.401+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.989 secs
[33mdatabase_2_1    |[0m 2017-12-06T20:54:14.401+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[33mdatabase_2_1    |[0m 2017-12-06T20:54:16.685+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:19.016+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[34mdatabase_0_1    |[0m 2017-12-06T20:54:19.881+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 44.48
[34mdatabase_0_1    |[0m 2017-12-06T20:54:19.881+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 13.974 secs
[34mdatabase_0_1    |[0m 2017-12-06T20:54:19.881+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mdatabase_1_1    |[0m 2017-12-06T20:54:19.912+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 43.68
[31mdatabase_1_1    |[0m 2017-12-06T20:54:19.912+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 14.172 secs
[31mdatabase_1_1    |[0m 2017-12-06T20:54:19.912+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mdatabase_1_1    |[0m 2017-12-06T20:54:23.947+0000 I -        [initandlisten]   File Preallocator Progress: 912261120/1073741824 84%
[34mdatabase_0_1    |[0m 2017-12-06T20:54:23.975+0000 I -        [initandlisten]   File Preallocator Progress: 922746880/1073741824 85%
[36mfileserver_0    |[0m 2017-12-06T20:54:24960838174000+0000 Sending heart beat to directory.
[31mdatabase_1_1    |[0m 2017-12-06T20:54:25.449+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[34mdatabase_0_1    |[0m 2017-12-06T20:54:25.449+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.487+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.487+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=3a31780c1355
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] 
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] 
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.505+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.506+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.566+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.566+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[32mfileserver_2    |[0m 2017-12-06T20:54:25569826526000+0000 Sending heart beat to directory.
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.588+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.008 secs
[35mfileserver_1    |[0m 2017-12-06T20:54:25593816252000+0000 Sending heart beat to directory.
[33mdatabase_2_1    |[0m 2017-12-06T20:54:25.602+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mdatabase_0_1    |[0m 2017-12-06T20:54:29.577+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[31mdatabase_1_1    |[0m 2017-12-06T20:54:29.585+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.740+0000 I JOURNAL  [durability] Durability thread started
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.740+0000 I JOURNAL  [journal writer] Journal writer thread started
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.740+0000 I JOURNAL  [durability] Durability thread started
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.744+0000 I JOURNAL  [journal writer] Journal writer thread started
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.759+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bfc42ed912c9
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cc3ff6f20eb5
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] 
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] db version v3.0.2
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] options: {}
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] 
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] db version v3.0.2
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.760+0000 I CONTROL  [initandlisten] options: {}
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.762+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.762+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.845+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.845+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.848+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.848+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.874+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.015 secs
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.882+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.016 secs
[31mdatabase_1_1    |[0m 2017-12-06T20:54:33.886+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mdatabase_0_1    |[0m 2017-12-06T20:54:33.890+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mfileserver_0    |[0m 2017-12-06T20:54:45391712165000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:54:45600223899000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:54:45624184889000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:55:05401721162000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:55:05623185706000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:55:05645977547000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:55:25416912941000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:55:25645383265000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:55:25669058225000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:55:45427889043000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:55:45667307941000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:55:45685884611000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:56:05449954949000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:56:05687315580000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:56:05701235493000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:56:25461405353000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:56:25705840707000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:56:25721921733000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:56:45467892411000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:56:45719715307000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:56:45738723117000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:57:05490660038000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:57:05740862502000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:57:05760030051000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:57:25513540420000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:57:25774310780000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:57:25786510641000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:57:45529514350000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:57:45791362476000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:57:45802449229000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:58:05546808855000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:58:05814476949000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:58:05825896272000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:58:25560509485000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:58:25823456236000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:58:25845471218000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:58:45578518996000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:58:45846004244000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:58:45866146278000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:59:05595790523000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:59:05869524004000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:59:05887014840000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:59:25607264874000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:59:25889884817000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:59:25907989045000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T20:59:45626179662000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T20:59:45917736042000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T20:59:45933922895000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:00:05649273179000+0000 Sending heart beat to directory.
[32mfileserver_2    |[0m 2017-12-06T21:00:05929417569000+0000 Sending heart beat to directory.
[35mfileserver_1    |[0m 2017-12-06T21:00:05967979422000+0000 Sending heart beat to directory.
[36mfileserver_0 exited with code 137
[0m[35mfileserver_1 exited with code 137
[0m[32mfileserver_2 exited with code 137
[0m[33mfileserver_database_2_1 exited with code 137
[0m[34mfileserver_database_0_1 exited with code 137
[0m[31mfileserver_database_1_1 exited with code 137
[0mCreating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_2 ... 
Creating fileserver_1 ... 
Creating fileserver_0
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1
Creating fileserver_2
Creating fileserver_1
Creating fileserver_database_0_1
Creating fileserver_database_2_1
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_2, fileserver_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_database_2_1
[36mfileserver_0    |[0m 2017-12-06T21:00:44611936480000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[35mdatabase_1_1    |[0m 2017-12-06T21:00:45.257+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mdatabase_1_1    |[0m 2017-12-06T21:00:45.258+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mfileserver_2    |[0m 2017-12-06T21:00:45010018681000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[31mdatabase_0_1    |[0m 2017-12-06T21:00:45.288+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[31mdatabase_0_1    |[0m 2017-12-06T21:00:45.288+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[34mdatabase_2_1    |[0m 2017-12-06T21:00:45.364+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mfileserver_2    |[0m 2017-12-06T21:00:45010382311000+0000 Starting filesystem
[34mdatabase_2_1    |[0m 2017-12-06T21:00:45.364+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mfileserver_0    |[0m 2017-12-06T21:00:44613175503000+0000 Starting filesystem
[32mfileserver_1    |[0m 2017-12-06T21:00:45073566223000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mfileserver_1    |[0m 2017-12-06T21:00:45073983570000+0000 Starting filesystem
[36mfileserver_0    |[0m 2017-12-06T21:00:44619987874000+0000 Registering with directory service at port 
[33mfileserver_2    |[0m 2017-12-06T21:00:45010806859000+0000 Registering with directory service at port 
[32mfileserver_1    |[0m 2017-12-06T21:00:45074427567000+0000 Registering with directory service at port 
[33mfileserver_2    |[0m 2017-12-06T21:00:45102959987000+0000  register failed with error: FailureResponse {responseStatus = Status {statusCode = 500, statusMessage = "Internal Server Error"}, responseContentType = text/plain;charset=utf-8, responseBody = "Something went wrong"}
[33mfileserver_2    |[0m 2017-12-06T21:00:45103510870000+0000 Sending heart beat to directory.
[32mfileserver_1    |[0m 2017-12-06T21:00:45134303461000+0000  register failed with error: FailureResponse {responseStatus = Status {statusCode = 500, statusMessage = "Internal Server Error"}, responseContentType = text/plain;charset=utf-8, responseBody = "Something went wrong"}
[32mfileserver_1    |[0m 2017-12-06T21:00:45134987563000+0000 Sending heart beat to directory.
[36mfileserver_0    |[0m 2017-12-06T21:00:44673497399000+0000  register failed with error: FailureResponse {responseStatus = Status {statusCode = 500, statusMessage = "Internal Server Error"}, responseContentType = text/plain;charset=utf-8, responseBody = "Something went wrong"}
[36mfileserver_0    |[0m 2017-12-06T21:00:44674938578000+0000 Sending heart beat to directory.
[35mdatabase_1_1    |[0m 2017-12-06T21:00:46.712+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 6.78
[31mdatabase_0_1    |[0m 2017-12-06T21:00:46.726+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 7.06
[34mdatabase_2_1    |[0m 2017-12-06T21:00:46.815+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.12
[31mdatabase_0_1    |[0m 2017-12-06T21:00:48.002+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 16.02
[35mdatabase_1_1    |[0m 2017-12-06T21:00:48.006+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 15.9
[34mdatabase_2_1    |[0m 2017-12-06T21:00:48.026+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 15.62
[34mdatabase_2_1    |[0m 2017-12-06T21:00:53.218+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 43.38
[34mdatabase_2_1    |[0m 2017-12-06T21:00:53.218+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 7.854 secs
[34mdatabase_2_1    |[0m 2017-12-06T21:00:53.218+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[35mdatabase_1_1    |[0m 2017-12-06T21:00:53.257+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 42.92
[35mdatabase_1_1    |[0m 2017-12-06T21:00:53.257+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 7.999 secs
[35mdatabase_1_1    |[0m 2017-12-06T21:00:53.257+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mdatabase_0_1    |[0m 2017-12-06T21:00:53.294+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 41.86
[31mdatabase_0_1    |[0m 2017-12-06T21:00:53.294+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 8.006 secs
[31mdatabase_0_1    |[0m 2017-12-06T21:00:53.295+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mdatabase_0_1    |[0m 2017-12-06T21:00:57.038+0000 I -        [initandlisten]   File Preallocator Progress: 618659840/1073741824 57%
[35mdatabase_1_1    |[0m 2017-12-06T21:00:57.038+0000 I -        [initandlisten]   File Preallocator Progress: 723517440/1073741824 67%
[34mdatabase_2_1    |[0m 2017-12-06T21:00:57.038+0000 I -        [initandlisten]   File Preallocator Progress: 692060160/1073741824 64%
[31mdatabase_0_1    |[0m 2017-12-06T21:00:59.151+0000 I -        [initandlisten]   File Preallocator Progress: 1048576000/1073741824 97%
[34mdatabase_2_1    |[0m 2017-12-06T21:01:02.988+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[35mdatabase_1_1    |[0m 2017-12-06T21:01:02.988+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[31mdatabase_0_1    |[0m 2017-12-06T21:01:02.988+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mfileserver_0    |[0m 2017-12-06T21:01:04702188805000+0000 Sending heart beat to directory.
[33mfileserver_2    |[0m 2017-12-06T21:01:05150719072000+0000 Sending heart beat to directory.
[35mdatabase_1_1    |[0m 2017-12-06T21:01:05.152+0000 I -        [initandlisten]   File Preallocator Progress: 828375040/1073741824 77%
[31mdatabase_0_1    |[0m 2017-12-06T21:01:05.160+0000 I -        [initandlisten]   File Preallocator Progress: 702545920/1073741824 65%
[32mfileserver_1    |[0m 2017-12-06T21:01:05162252445000+0000 Sending heart beat to directory.
[34mdatabase_2_1    |[0m 2017-12-06T21:01:05.174+0000 I -        [initandlisten]   File Preallocator Progress: 817889280/1073741824 76%
[35mdatabase_1_1    |[0m 2017-12-06T21:01:11.226+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[34mdatabase_2_1    |[0m 2017-12-06T21:01:11.226+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[31mdatabase_0_1    |[0m 2017-12-06T21:01:11.226+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
