Creating transactionservice_database_1 ... 
Creating transactionservice_database_1
[1A[2KCreating transactionservice_database_1 ... [32mdone[0m[1BCreating transactionservice_transactionservice_1 ... 
Creating transactionservice_transactionservice_1
[1A[2KCreating transactionservice_transactionservice_1 ... [32mdone[0m[1BAttaching to transactionservice_database_1, transactionservice_transactionservice_1
[36mdatabase_1            |[0m 2017-12-10T18:37:38.864+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1            |[0m 2017-12-10T18:43:36.820+0000 I NETWORK  [conn5] end connection 172.17.0.17:56668 (1 connection now open)
[36mdatabase_1            |[0m 2017-12-10T18:43:36.820+0000 I NETWORK  [conn4] end connection 172.17.0.17:56666 (1 connection now open)
[33mtransactionservice_1  |[0m 172.17.0.1 - - [10/Dec/2017:18:43:36 +0000] "POST /uploadToTransaction HTTP/1.1" 200 - "" ""
[36mdatabase_1            |[0m 2017-12-10T18:44:10.886+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35600 #6 (1 connection now open)
[36mdatabase_1            |[0m 2017-12-10T18:44:10.886+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35604 #7 (2 connections now open)
[36mdatabase_1            |[0m 2017-12-10T18:44:10.890+0000 I NETWORK  [conn7] end connection 172.17.0.1:35604 (1 connection now open)
[36mdatabase_1            |[0m 2017-12-10T18:44:10.890+0000 I NETWORK  [conn6] end connection 172.17.0.1:35600 (1 connection now open)
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20600484389000+0000 Committing modifications to the fileservers
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20600760792000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1            |[0m 2017-12-10T18:44:20.601+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:56786 #8 (1 connection now open)
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20601594181000+0000 Committing modifications to the fileservers
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20608029098000+0000  port 8002  ip 172.17.0.1
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20669868317000+0000 Ready to commit 0
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20670418546000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1            |[0m 2017-12-10T18:44:20.671+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:56800 #9 (2 connections now open)
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20850152261000+0000 Commit message sent to every fs
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20851173165000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1            |[0m 2017-12-10T18:44:20.852+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.17:56844 #10 (3 connections now open)
[36mdatabase_1            |[0m 2017-12-10T18:44:20.854+0000 I NETWORK  [conn10] end connection 172.17.0.17:56844 (2 connections now open)
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20854056456000+0000 Commit message sent to directory service
[36mdatabase_1            |[0m 2017-12-10T18:44:20.854+0000 I NETWORK  [conn9] end connection 172.17.0.17:56800 (1 connection now open)
[33mtransactionservice_1  |[0m 172.17.0.1 - - [10/Dec/2017:18:44:20 +0000] "POST /readyToCommit HTTP/1.1" 200 - "" ""
[33mtransactionservice_1  |[0m 2017-12-10T18:44:20855735629000+0000 Success: sending changes to fileserversTrue
[36mdatabase_1            |[0m 2017-12-10T18:44:20.857+0000 I NETWORK  [conn8] end connection 172.17.0.17:56786 (0 connections now open)
[33mtransactionservice_1  |[0m 172.17.0.1 - - [10/Dec/2017:18:44:20 +0000] "POST /commit HTTP/1.1" 200 - "" ""
[36mdatabase_1            |[0m 2017-12-10T18:44:24.955+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35770 #11 (1 connection now open)
[36mdatabase_1            |[0m 2017-12-10T18:44:24.955+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35774 #12 (2 connections now open)
[36mdatabase_1            |[0m 2017-12-10T18:44:24.958+0000 I NETWORK  [conn12] end connection 172.17.0.1:35774 (1 connection now open)
[36mdatabase_1            |[0m 2017-12-10T18:44:24.958+0000 I NETWORK  [conn11] end connection 172.17.0.1:35770 (1 connection now open)
