Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-11T11:58:50.526+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-11T11:58:55.345+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-11T11:58:55.345+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-11T11:58:55.357+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.006 secs
[36mdatabase_1    |[0m 2017-12-11T11:58:55.367+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver    |[0m 2017-12-11T12:00:18458022371000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:00:18.461+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48338 #1 (1 connection now open)
[33mauthserver    |[0m 2017-12-11T12:00:18462278679000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:00:18.463+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48340 #2 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-11T12:00:18.566+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-11T12:00:18.638+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-11T12:00:18.647+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.009 secs
[36mdatabase_1    |[0m 2017-12-11T12:00:18.655+0000 I NETWORK  [conn2] end connection 172.17.0.3:48340 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:00:18.655+0000 I NETWORK  [conn1] end connection 172.17.0.3:48338 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:18 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-11T12:00:18671349306000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:00:18.673+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48346 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:00:18.676+0000 I NETWORK  [conn3] end connection 172.17.0.3:48346 (0 connections now open)
[33mauthserver    |[0m 2017-12-11T12:00:18675976219000+0000 Storing UserInfo under key tim.
[33mauthserver    |[0m 2017-12-11T12:00:18677033314000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:00:18.679+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48348 #4 (1 connection now open)
[33mauthserver    |[0m 2017-12-11T12:00:18680786175000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:00:18.682+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48350 #5 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-11T12:00:19.583+0000 I NETWORK  [conn5] end connection 172.17.0.3:48350 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:00:19.583+0000 I NETWORK  [conn4] end connection 172.17.0.3:48348 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:18 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-11T12:00:24192296738000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:00:24.194+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48358 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:00:24.195+0000 I NETWORK  [conn6] end connection 172.17.0.3:48358 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:24 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-11T12:00:24207149973000+0000 Searching for user  for key: tim
[33mauthserver    |[0m 2017-12-11T12:00:24207831214000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:00:24.209+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48364 #7 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:00:24.210+0000 I NETWORK  [conn7] end connection 172.17.0.3:48364 (0 connections now open)
[33mauthserver    |[0m 2017-12-11T12:00:24210086608000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:00:24.211+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48366 #8 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:00:25.063+0000 I NETWORK  [conn8] end connection 172.17.0.3:48366 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [11/Dec/2017:12:00:24 +0000] "POST /login HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-11T12:02:07989945978000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:02:07.990+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48484 #9 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:02:07.991+0000 I NETWORK  [conn9] end connection 172.17.0.3:48484 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:07 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-11T12:02:08002917411000+0000 Searching for user  for key: tim
[33mauthserver    |[0m 2017-12-11T12:02:08003193216000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:02:08.003+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48490 #10 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:02:08.004+0000 I NETWORK  [conn10] end connection 172.17.0.3:48490 (0 connections now open)
[33mauthserver    |[0m 2017-12-11T12:02:08004091199000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-11T12:02:08.004+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:48492 #11 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-11T12:02:08.856+0000 I NETWORK  [conn11] end connection 172.17.0.3:48492 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:07 +0000] "POST /login HTTP/1.1" 200 - "" ""
