Starting authserver_database_1 ... 
Starting authserver_database_1
[1A[2KStarting authserver_database_1 ... [32mdone[0m[1BStarting authserver ... 
Starting authserver
[1A[2KStarting authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-10T11:52:25.658+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mauthserver    |[0m 2017-12-10T12:10:18987524769000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:10:18.988+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:36018 #1 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:10:18.989+0000 I NETWORK  [conn1] end connection 172.17.0.3:36018 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [10/Dec/2017:12:10:18 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-10T12:10:18994067079000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:10:18.994+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:36024 #2 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:10:18.995+0000 I NETWORK  [conn2] end connection 172.17.0.3:36024 (0 connections now open)
[33mauthserver    |[0m 2017-12-10T12:10:18995511064000+0000 Storing UserInfo under key hello.
[33mauthserver    |[0m 2017-12-10T12:10:18995957675000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:10:18.996+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:36026 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:10:18.997+0000 I NETWORK  [conn3] end connection 172.17.0.3:36026 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [10/Dec/2017:12:10:18 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-10T12:10:27603745241000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:10:27.604+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:36032 #4 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:10:27.604+0000 I NETWORK  [conn4] end connection 172.17.0.3:36032 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [10/Dec/2017:12:10:27 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-10T12:10:27606092885000+0000 Searching for user  for key: hello
[33mauthserver    |[0m 2017-12-10T12:10:27606345796000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:10:27.606+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:36038 #5 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:10:27.607+0000 I NETWORK  [conn5] end connection 172.17.0.3:36038 (0 connections now open)
[33mauthserver    |[0m 2017-12-10T12:10:27607133457000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T12:10:27.607+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:36040 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:10:28.465+0000 I NETWORK  [conn6] end connection 172.17.0.3:36040 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [10/Dec/2017:12:10:27 +0000] "POST /login HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-10T12:38:57.389+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:47200 #7 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:38:57.389+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:47204 #8 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T12:38:57.391+0000 I NETWORK  [conn8] end connection 172.17.0.1:47204 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T12:38:57.391+0000 I NETWORK  [conn7] end connection 172.17.0.1:47200 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:04:12.927+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49342 #9 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:04:12.928+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49346 #10 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:04:12.929+0000 I NETWORK  [conn10] end connection 172.17.0.1:49346 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:04:12.929+0000 I NETWORK  [conn9] end connection 172.17.0.1:49342 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:06:03.572+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49498 #11 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:06:03.572+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49502 #12 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:06:04.080+0000 I NETWORK  [conn12] end connection 172.17.0.1:49502 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:06:04.080+0000 I NETWORK  [conn11] end connection 172.17.0.1:49498 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:06:39.854+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49550 #13 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:06:39.854+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49554 #14 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:07:10.452+0000 I NETWORK  [conn14] end connection 172.17.0.1:49554 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:07:10.452+0000 I NETWORK  [conn13] end connection 172.17.0.1:49550 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:08:14.768+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49802 #15 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:08:14.769+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49806 #16 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:08:24.306+0000 I NETWORK  [conn16] end connection 172.17.0.1:49806 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:08:24.306+0000 I NETWORK  [conn15] end connection 172.17.0.1:49802 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:12.974+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49918 #17 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:12.975+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49922 #18 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:43.569+0000 I NETWORK  [conn18] end connection 172.17.0.1:49922 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:43.569+0000 I NETWORK  [conn17] end connection 172.17.0.1:49918 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:45.089+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:50100 #19 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:45.089+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:50104 #20 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:45.093+0000 I NETWORK  [conn20] end connection 172.17.0.1:50104 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:09:45.093+0000 I NETWORK  [conn19] end connection 172.17.0.1:50100 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:10:09.610+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:50188 #21 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:10:09.610+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:50192 #22 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:10:09.614+0000 I NETWORK  [conn22] end connection 172.17.0.1:50192 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:10:09.614+0000 I NETWORK  [conn21] end connection 172.17.0.1:50188 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:11:48.640+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:50372 #23 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:11:48.641+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:50376 #24 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T13:11:48.644+0000 I NETWORK  [conn24] end connection 172.17.0.1:50376 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T13:11:48.644+0000 I NETWORK  [conn23] end connection 172.17.0.1:50372 (1 connection now open)
