Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-08T16:45:39.254+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-08T16:46:42.116+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58790 #1 (1 connection now open)
[33mauthserver    |[0m 2017-12-08T16:46:42123657033000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:42.125+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58792 #2 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:42.248+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-08T16:46:42.313+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-08T16:46:42.322+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.007 secs
[36mdatabase_1    |[0m 2017-12-08T16:46:42.331+0000 I NETWORK  [conn2] end connection 172.17.0.3:58792 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:42.332+0000 I NETWORK  [conn1] end connection 172.17.0.3:58790 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:42 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-08T16:46:42345722628000+0000 Searching for user  for key: hello
[33mauthserver    |[0m 2017-12-08T16:46:42346950935000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:42.348+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58798 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:42.350+0000 I NETWORK  [conn3] end connection 172.17.0.3:58798 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:42.351+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58800 #4 (1 connection now open)
[33mauthserver    |[0m 2017-12-08T16:46:42350024617000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:42.352+0000 I NETWORK  [conn4] end connection 172.17.0.3:58800 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:42 +0000] "POST /login HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-08T16:46:47420835754000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:47.422+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58822 #5 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:47.423+0000 I NETWORK  [conn5] end connection 172.17.0.3:58822 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:47 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-08T16:46:47437855538000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:47.439+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58826 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:47.440+0000 I NETWORK  [conn6] end connection 172.17.0.3:58826 (0 connections now open)
[33mauthserver    |[0m 2017-12-08T16:46:47440726864000+0000 Storing UserInfo under key hello.
[33mauthserver    |[0m 2017-12-08T16:46:47441732033000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:47.443+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58828 #7 (1 connection now open)
[33mauthserver    |[0m 2017-12-08T16:46:47444853007000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:47.446+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58830 #8 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:48.309+0000 I NETWORK  [conn8] end connection 172.17.0.3:58830 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:48.309+0000 I NETWORK  [conn7] end connection 172.17.0.3:58828 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:47 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-08T16:46:55968512277000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:55.970+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58836 #9 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:55.971+0000 I NETWORK  [conn9] end connection 172.17.0.3:58836 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:55 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-08T16:46:55990910070000+0000 Searching for user  for key: hello
[33mauthserver    |[0m 2017-12-08T16:46:55991899016000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:55.993+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58842 #10 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:55.994+0000 I NETWORK  [conn10] end connection 172.17.0.3:58842 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:46:55.996+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:58844 #11 (1 connection now open)
[33mauthserver    |[0m 2017-12-08T16:46:55994936575000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T16:46:56.837+0000 I NETWORK  [conn11] end connection 172.17.0.3:58844 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:16:46:55 +0000] "POST /login HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-08T16:48:19.674+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:44638 #12 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:48:19.674+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:44642 #13 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:48:19.676+0000 I NETWORK  [conn13] end connection 172.17.0.1:44642 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:48:19.676+0000 I NETWORK  [conn12] end connection 172.17.0.1:44638 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:59:02.381+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:45510 #14 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:59:02.382+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:45514 #15 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:59:02.384+0000 I NETWORK  [conn15] end connection 172.17.0.1:45514 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:59:02.384+0000 I NETWORK  [conn14] end connection 172.17.0.1:45510 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:59:25.637+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:45630 #16 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:59:25.637+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:45634 #17 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T16:59:25.639+0000 I NETWORK  [conn17] end connection 172.17.0.1:45634 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T16:59:25.639+0000 I NETWORK  [conn16] end connection 172.17.0.1:45630 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:01:39.465+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:45864 #18 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:01:39.466+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:45868 #19 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T17:01:39.467+0000 I NETWORK  [conn19] end connection 172.17.0.1:45868 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:01:39.467+0000 I NETWORK  [conn18] end connection 172.17.0.1:45864 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:50:43.102+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49470 #20 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:50:43.103+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49474 #21 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T17:50:43.104+0000 I NETWORK  [conn21] end connection 172.17.0.1:49474 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:50:43.104+0000 I NETWORK  [conn20] end connection 172.17.0.1:49470 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:51:17.103+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49580 #22 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:51:17.103+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49584 #23 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T17:51:17.104+0000 I NETWORK  [conn22] end connection 172.17.0.1:49580 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T17:51:17.104+0000 I NETWORK  [conn23] end connection 172.17.0.1:49584 (1 connection now open)
