Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-10T18:36:51.068+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-10T18:36:55.982+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-10T18:36:55.982+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-10T18:36:55.991+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.004 secs
[36mdatabase_1    |[0m 2017-12-10T18:36:55.996+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver    |[0m 2017-12-10T18:43:13224908520000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T18:43:13.231+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33536 #1 (1 connection now open)
[33mauthserver    |[0m 2017-12-10T18:43:13239406918000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T18:43:13.241+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33538 #2 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T18:43:13.365+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-10T18:43:13.405+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-10T18:43:13.409+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.003 secs
[36mdatabase_1    |[0m 2017-12-10T18:43:13.413+0000 I NETWORK  [conn2] end connection 172.17.0.3:33538 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:43:13.415+0000 I NETWORK  [conn1] end connection 172.17.0.3:33536 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:13 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-10T18:43:13430912980000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T18:43:13.431+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33544 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:43:13.432+0000 I NETWORK  [conn3] end connection 172.17.0.3:33544 (0 connections now open)
[33mauthserver    |[0m 2017-12-10T18:43:13432271189000+0000 Storing UserInfo under key hello.
[33mauthserver    |[0m 2017-12-10T18:43:13432722650000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T18:43:13.433+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33546 #4 (1 connection now open)
[33mauthserver    |[0m 2017-12-10T18:43:13434222886000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T18:43:13.435+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33548 #5 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T18:43:14.291+0000 I NETWORK  [conn5] end connection 172.17.0.3:33548 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:43:14.291+0000 I NETWORK  [conn4] end connection 172.17.0.3:33546 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:13 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-10T18:43:20281887295000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T18:43:20.283+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33574 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:43:20.284+0000 I NETWORK  [conn6] end connection 172.17.0.3:33574 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:20 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-10T18:43:20297291067000+0000 Searching for user  for key: hello
[33mauthserver    |[0m 2017-12-10T18:43:20298524642000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T18:43:20.300+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33580 #7 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:43:20.302+0000 I NETWORK  [conn7] end connection 172.17.0.3:33580 (0 connections now open)
[33mauthserver    |[0m 2017-12-10T18:43:20302249965000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-10T18:43:20.303+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33582 #8 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:43:21.156+0000 I NETWORK  [conn8] end connection 172.17.0.3:33582 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [10/Dec/2017:18:43:20 +0000] "POST /login HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-10T18:44:10.871+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:42718 #9 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:44:10.872+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:42722 #10 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T18:44:10.876+0000 I NETWORK  [conn10] end connection 172.17.0.1:42722 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:44:10.876+0000 I NETWORK  [conn9] end connection 172.17.0.1:42718 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:44:24.939+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:42888 #11 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:44:24.939+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:42892 #12 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-10T18:44:24.943+0000 I NETWORK  [conn12] end connection 172.17.0.1:42892 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-10T18:44:24.943+0000 I NETWORK  [conn11] end connection 172.17.0.1:42888 (1 connection now open)
