Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
authserver_database_1 is up-to-date
Creating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [31merror[0m[1B
ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior

ERROR: for authserver  Cannot create container for service authserver: conflicting options: host type networking can't be used with links. This would result in undefined behavior
Encountered errors while bringing up the project.
Creating authserver_database_1 ... 
Creating authserver ... 
Creating authserver_database_1
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1B[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BAttaching to authserver, authserver_database_1
[33mdatabase_1    |[0m 2017-12-06T21:14:40.182+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_1    |[0m 2017-12-06T21:19:06.036+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mdatabase_1    |[0m 2017-12-06T21:19:06.036+0000 I CONTROL  [signalProcessingThread] dbexit:  rc: 0
[36mauthserver exited with code 143
[0m[33mauthserver_database_1 exited with code 0
[0mCreating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-06T21:25:27.531+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-06T21:25:27.531+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-06T21:25:27.827+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.52
[36mdatabase_1    |[0m 2017-12-06T21:25:28.085+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.76
[33mauthserver    |[0m 2017-12-06T21:25:28112428437000+0000 Starting filesystem
[36mdatabase_1    |[0m 2017-12-06T21:25:29.555+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 5.2
[36mdatabase_1    |[0m 2017-12-06T21:25:29.556+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-06T21:25:30.609+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-06T21:25:31.349+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-06T21:25:32.341+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-06T21:25:32.341+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-06T21:25:32.354+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=347bc0f0fc4d
[36mdatabase_1    |[0m 2017-12-06T21:25:32.354+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-06T21:25:32.355+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-06T21:25:32.356+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-06T21:25:32.401+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-06T21:25:32.401+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-06T21:25:32.420+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.006 secs
[36mdatabase_1    |[0m 2017-12-06T21:25:32.426+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver    |[0m 2017-12-06T21:37:16092532904000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-06T21:37:16.098+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:57606 #1 (1 connection now open)
[33mauthserver    |[0m 2017-12-06T21:37:16105252245000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-06T21:37:16.107+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:57608 #2 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-06T21:37:16.254+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-06T21:37:16.286+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-06T21:37:16.291+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.004 secs
[36mdatabase_1    |[0m 2017-12-06T21:37:16.298+0000 I NETWORK  [conn2] end connection 172.17.0.3:57608 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-06T21:37:16.298+0000 I NETWORK  [conn1] end connection 172.17.0.3:57606 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [06/Dec/2017:21:37:16 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-06T21:37:16308345764000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-06T21:37:16.310+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:57614 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-06T21:37:16.311+0000 I NETWORK  [conn3] end connection 172.17.0.3:57614 (0 connections now open)
[33mauthserver    |[0m 2017-12-06T21:37:16311882328000+0000 Storing UserInfo under key hello.
[33mauthserver    |[0m 2017-12-06T21:37:16314438068000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-06T21:37:16.315+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:57616 #4 (1 connection now open)
[33mauthserver    |[0m 2017-12-06T21:37:16316865666000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-06T21:37:16.318+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:57618 #5 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-06T21:37:17.173+0000 I NETWORK  [conn5] end connection 172.17.0.3:57618 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-06T21:37:17.173+0000 I NETWORK  [conn4] end connection 172.17.0.3:57616 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [06/Dec/2017:21:37:16 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-06T21:37:24564499292000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-06T21:37:24.566+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:57644 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-06T21:37:24.567+0000 I NETWORK  [conn6] end connection 172.17.0.3:57644 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [06/Dec/2017:21:37:24 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-06T21:37:24577813692000+0000 Searching for user  for key: hello
[33mauthserver    |[0m 2017-12-06T21:37:24578980536000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-06T21:37:24.581+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:57650 #7 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-06T21:37:24.582+0000 I NETWORK  [conn7] end connection 172.17.0.3:57650 (0 connections now open)
[33mauthserver    |[0m 2017-12-06T21:37:24582936263000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-06T21:37:24.584+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:57652 #8 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-06T21:37:25.433+0000 I NETWORK  [conn8] end connection 172.17.0.3:57652 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [06/Dec/2017:21:37:24 +0000] "POST /login HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I CONTROL  [signalProcessingThread] now exiting
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] closing listening socket: 5
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] closing listening socket: 6
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to flush diaglog...
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to close sockets...
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I STORAGE  [signalProcessingThread] shutdown: waiting for fs preallocator...
[36mdatabase_1    |[0m 2017-12-06T21:44:26.986+0000 I STORAGE  [signalProcessingThread] shutdown: final commit...
[36mdatabase_1    |[0m 2017-12-06T21:44:26.995+0000 I JOURNAL  [signalProcessingThread] journalCleanup...
[36mdatabase_1    |[0m 2017-12-06T21:44:26.995+0000 I JOURNAL  [signalProcessingThread] removeJournalFiles
[36mdatabase_1    |[0m 2017-12-06T21:44:27.009+0000 I JOURNAL  [signalProcessingThread] Terminating durability thread ...
[36mdatabase_1    |[0m 2017-12-06T21:44:27.088+0000 I JOURNAL  [journal writer] Journal writer thread stopped
[36mdatabase_1    |[0m 2017-12-06T21:44:27.088+0000 I JOURNAL  [durability] Durability thread stopped
[36mdatabase_1    |[0m 2017-12-06T21:44:27.088+0000 I STORAGE  [signalProcessingThread] shutdown: closing all files...
[36mdatabase_1    |[0m 2017-12-06T21:44:27.090+0000 I STORAGE  [signalProcessingThread] closeAllFiles() finished
[36mdatabase_1    |[0m 2017-12-06T21:44:27.090+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mdatabase_1    |[0m 2017-12-06T21:44:27.091+0000 I CONTROL  [signalProcessingThread] dbexit:  rc: 0
[33mauthserver exited with code 143
[0m[36mauthserver_database_1 exited with code 0
[0mCreating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-06T21:59:52.809+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-06T21:59:52.810+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mauthserver    |[0m 2017-12-06T21:59:53321526378000+0000 Starting filesystem
[36mdatabase_1    |[0m 2017-12-06T21:59:53.143+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.78
[36mdatabase_1    |[0m 2017-12-06T21:59:53.405+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.68
[36mdatabase_1    |[0m 2017-12-06T21:59:54.865+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 5.1
[36mdatabase_1    |[0m 2017-12-06T21:59:54.865+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-06T21:59:55.873+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-06T21:59:56.951+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-06T21:59:59.739+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-06T21:59:59.740+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-06T21:59:59.799+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=73bea223203d
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-06T21:59:59.800+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-06T21:59:59.801+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-06T21:59:59.924+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-06T21:59:59.924+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-06T22:00:00.003+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.049 secs
[36mdatabase_1    |[0m 2017-12-06T22:00:00.012+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
Stopping authserver            ... 
Stopping authserver_database_1 ... 
Exception in thread Thread-7:
Traceback (most recent call last):
  File "/home/jibin/anaconda2/lib/python2.7/threading.py", line 801, in __bootstrap_inner
    self.run()
  File "/home/jibin/anaconda2/lib/python2.7/threading.py", line 754, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/compose/cli/log_printer.py", line 213, in watch_events
    for event in event_stream:
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/compose/project.py", line 386, in events
    decode=True
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/api/client.py", line 298, in _stream_helper
    for chunk in json_stream(self._stream_helper(response, False)):
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/utils/json_stream.py", line 66, in split_buffer
    for data in stream_as_text(stream):
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/utils/json_stream.py", line 22, in stream_as_text
    for data in stream:
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/api/client.py", line 304, in _stream_helper
    data = reader.read(1)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/packages/urllib3/response.py", line 324, in read
    flush_decoder = True
  File "/home/jibin/anaconda2/lib/python2.7/contextlib.py", line 35, in __exit__
    self.gen.throw(type, value, traceback)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/packages/urllib3/response.py", line 250, in _error_catcher
    raise ProtocolError('Connection broken: %r' % e, e)
ProtocolError: ('Connection broken: IncompleteRead(0 bytes read)', IncompleteRead(0 bytes read))

Exception in thread Thread-5:
Traceback (most recent call last):
  File "/home/jibin/anaconda2/lib/python2.7/threading.py", line 801, in __bootstrap_inner
    self.run()
  File "/home/jibin/anaconda2/lib/python2.7/threading.py", line 754, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/compose/cli/log_printer.py", line 166, in tail_container_logs
    queue.put(QueueItem.new(presenter.color_func(wait_on_exit(container))))
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/compose/cli/log_printer.py", line 197, in wait_on_exit
    exit_code = container.wait()
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/compose/container.py", line 243, in wait
    return self.client.wait(self.id)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/utils/decorators.py", line 19, in wrapped
    return f(self, resource_id, *args, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/api/container.py", line 1257, in wait
    res = self._post(url, timeout=timeout)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/utils/decorators.py", line 46, in inner
    return f(self, *args, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/docker/api/client.py", line 187, in _post
    return self.post(url, **self._set_request_timeout(kwargs))
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/sessions.py", line 522, in post
    return self.request('POST', url, data=data, json=json, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/sessions.py", line 475, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/sessions.py", line 596, in send
    r = adapter.send(request, **kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/requests/adapters.py", line 473, in send
    raise ConnectionError(err, request=request)
ConnectionError: ('Connection aborted.', error(104, 'Connection reset by peer'))
Exception in thread Thread-6:
Traceback (most recent call last):
  File "/home/jibin/anaconda2/lib/python2.7/threading.py", line 801, in __bootstrap_inner
    self.run()
  File "/home/jibin/anaconda2/lib/python2.7/threading.py", line 754, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/home/jibin/anaconda2/lib/python2.7/site-packages/compose/cli/log_printer.py", line 166, in tail_container_logs
    queue.put(QueueItem.new(presenter.color_func(wait_on_exit(container))))
