
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2KRecreating authserver_authserver_1 ... [32mdone[0m[1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-04T20:16:44.104+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver_1  |[0m 2017-12-04T20:17:52599864944000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.602+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33018 #1 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:52603166355000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.603+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33020 #2 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:52.694+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-04T20:17:52.723+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-04T20:17:52.727+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.003 secs
[36mdatabase_1    |[0m 2017-12-04T20:17:52.734+0000 I NETWORK  [conn2] end connection 172.17.0.3:33020 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:52.735+0000 I NETWORK  [conn1] end connection 172.17.0.3:33018 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 2017-12-04T20:17:52741423688000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33026 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:52.752+0000 I NETWORK  [conn3] end connection 172.17.0.3:33026 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:52752237717000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:52.754+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33028 #4 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:52752969807000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:52755581823000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:52.757+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33030 #5 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.594+0000 I NETWORK  [conn5] end connection 172.17.0.3:33030 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.594+0000 I NETWORK  [conn4] end connection 172.17.0.3:33028 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53602967796000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.603+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33036 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.603+0000 I NETWORK  [conn6] end connection 172.17.0.3:33036 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53604882796000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.605+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33042 #7 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.605+0000 I NETWORK  [conn7] end connection 172.17.0.3:33042 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53605619897000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53605796391000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.606+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33044 #8 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.606+0000 I NETWORK  [conn8] end connection 172.17.0.3:33044 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53607805262000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.608+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33050 #9 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.608+0000 I NETWORK  [conn9] end connection 172.17.0.3:33050 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53614619448000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.615+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33056 #10 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.615+0000 I NETWORK  [conn10] end connection 172.17.0.3:33056 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53615382963000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53615575657000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.615+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33058 #11 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.616+0000 I NETWORK  [conn11] end connection 172.17.0.3:33058 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53617004357000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.617+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33064 #12 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.617+0000 I NETWORK  [conn12] end connection 172.17.0.3:33064 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53618964316000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.619+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33070 #13 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.619+0000 I NETWORK  [conn13] end connection 172.17.0.3:33070 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53619917675000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53620129552000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.620+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33072 #14 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.620+0000 I NETWORK  [conn14] end connection 172.17.0.3:33072 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53621649803000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.622+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33078 #15 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.622+0000 I NETWORK  [conn15] end connection 172.17.0.3:33078 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53624330970000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.624+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33084 #16 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.625+0000 I NETWORK  [conn16] end connection 172.17.0.3:33084 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53625263173000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53626250936000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.626+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33086 #17 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.627+0000 I NETWORK  [conn17] end connection 172.17.0.3:33086 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53627869224000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.628+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33092 #18 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.628+0000 I NETWORK  [conn18] end connection 172.17.0.3:33092 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53631814490000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.632+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33098 #19 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.632+0000 I NETWORK  [conn19] end connection 172.17.0.3:33098 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53632603552000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53632788872000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.634+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33100 #20 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.634+0000 I NETWORK  [conn20] end connection 172.17.0.3:33100 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53635252975000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.635+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33106 #21 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.635+0000 I NETWORK  [conn21] end connection 172.17.0.3:33106 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53637035239000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.637+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33112 #22 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.637+0000 I NETWORK  [conn22] end connection 172.17.0.3:33112 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53637756035000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53637933674000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.638+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33114 #23 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.638+0000 I NETWORK  [conn23] end connection 172.17.0.3:33114 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53643940155000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.644+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33120 #24 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.645+0000 I NETWORK  [conn24] end connection 172.17.0.3:33120 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53646847614000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.647+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33126 #25 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.647+0000 I NETWORK  [conn25] end connection 172.17.0.3:33126 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53647565996000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53647776574000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.648+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33128 #26 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.648+0000 I NETWORK  [conn26] end connection 172.17.0.3:33128 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53649450572000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.649+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33134 #27 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.650+0000 I NETWORK  [conn27] end connection 172.17.0.3:33134 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53657512847000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.658+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33140 #28 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.658+0000 I NETWORK  [conn28] end connection 172.17.0.3:33140 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53658746241000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53658970012000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.659+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33142 #29 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.659+0000 I NETWORK  [conn29] end connection 172.17.0.3:33142 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53661026777000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.661+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33148 #30 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.661+0000 I NETWORK  [conn30] end connection 172.17.0.3:33148 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53662999167000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.663+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33154 #31 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.663+0000 I NETWORK  [conn31] end connection 172.17.0.3:33154 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53663800192000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53664104149000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.664+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33156 #32 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.664+0000 I NETWORK  [conn32] end connection 172.17.0.3:33156 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53665614846000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.666+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33162 #33 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.666+0000 I NETWORK  [conn33] end connection 172.17.0.3:33162 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53667592516000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.668+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33168 #34 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.668+0000 I NETWORK  [conn34] end connection 172.17.0.3:33168 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53668341093000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53668535544000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.672+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33170 #35 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.672+0000 I NETWORK  [conn35] end connection 172.17.0.3:33170 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53673282488000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.673+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33176 #36 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.673+0000 I NETWORK  [conn36] end connection 172.17.0.3:33176 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53675152826000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.675+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33182 #37 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.675+0000 I NETWORK  [conn37] end connection 172.17.0.3:33182 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53675898316000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53676126363000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.676+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33184 #38 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.676+0000 I NETWORK  [conn38] end connection 172.17.0.3:33184 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53677742851000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.678+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33190 #39 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.684+0000 I NETWORK  [conn39] end connection 172.17.0.3:33190 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53687013974000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33196 #40 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.687+0000 I NETWORK  [conn40] end connection 172.17.0.3:33196 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53687942535000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53688139979000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.688+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33198 #41 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.689+0000 I NETWORK  [conn41] end connection 172.17.0.3:33198 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53690088684000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.690+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33204 #42 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.690+0000 I NETWORK  [conn42] end connection 172.17.0.3:33204 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53691980266000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.692+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33210 #43 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.693+0000 I NETWORK  [conn43] end connection 172.17.0.3:33210 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53693065048000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53693289464000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.693+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33212 #44 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.694+0000 I NETWORK  [conn44] end connection 172.17.0.3:33212 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53694868618000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.695+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33218 #45 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.695+0000 I NETWORK  [conn45] end connection 172.17.0.3:33218 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53696662875000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.697+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33224 #46 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.697+0000 I NETWORK  [conn46] end connection 172.17.0.3:33224 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53697448215000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53697847568000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.698+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33226 #47 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.698+0000 I NETWORK  [conn47] end connection 172.17.0.3:33226 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53699241770000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
